run: 17 | L: 4 | f_final: 1+1E-4 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:08:27 2021 | f: 1+1E0.235094/1+1E-4 | sweeps: 10000 | flat time: 0.005343s
Fri Jun 18 15:08:27 2021 | f: 1+1E-0.187942/1+1E-4 | sweeps: 10000 | flat time: 0.005576s
Fri Jun 18 15:08:27 2021 | f: 1+1E-0.546643/1+1E-4 | sweeps: 10000 | flat time: 0.005715s
Fri Jun 18 15:08:27 2021 | f: 1+1E-0.875664/1+1E-4 | sweeps: 10000 | flat time: 0.005837s
Fri Jun 18 15:08:27 2021 | f: 1+1E-1.190478/1+1E-4 | sweeps: 10000 | flat time: 0.005833s
Fri Jun 18 15:08:27 2021 | f: 1+1E-1.498346/1+1E-4 | sweeps: 10000 | flat time: 0.005809s
Fri Jun 18 15:08:27 2021 | f: 1+1E-1.802783/1+1E-4 | sweeps: 10000 | flat time: 0.005792s
Fri Jun 18 15:08:27 2021 | f: 1+1E-2.105512/1+1E-4 | sweeps: 10000 | flat time: 0.005796s
Fri Jun 18 15:08:27 2021 | f: 1+1E-2.407391/1+1E-4 | sweeps: 10000 | flat time: 0.005767s
Fri Jun 18 15:08:27 2021 | f: 1+1E-2.708846/1+1E-4 | sweeps: 10000 | flat time: 0.005720s
Fri Jun 18 15:08:27 2021 | f: 1+1E-3.010088/1+1E-4 | sweeps: 10000 | flat time: 0.005780s
Fri Jun 18 15:08:27 2021 | f: 1+1E-3.311224/1+1E-4 | sweeps: 10000 | flat time: 0.005789s
Fri Jun 18 15:08:27 2021 | f: 1+1E-3.612307/1+1E-4 | sweeps: 10000 | flat time: 0.005718s
Fri Jun 18 15:08:27 2021 | f: 1+1E-3.913363/1+1E-4 | sweeps: 10000 | flat time: 0.005717s
