f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005312 10000 1968 2000.000000
1+1E-0.187942 1+1E-9 0.005456 10000 1977 2000.000000
1+1E-0.546643 1+1E-9 0.005689 10000 1964 2000.000000
1+1E-0.875664 1+1E-9 0.005867 10000 1981 2000.000000
1+1E-1.190478 1+1E-9 0.005802 10000 1962 2000.000000
1+1E-1.498346 1+1E-9 0.005835 10000 1950 2000.000000
1+1E-1.802783 1+1E-9 0.005799 10000 1920 2000.000000
1+1E-2.105512 1+1E-9 0.005780 10000 1876 2000.000000
1+1E-2.407391 1+1E-9 0.011546 20000 3697 4000.000000
1+1E-2.708846 1+1E-9 0.011427 20000 3800 4000.000000
1+1E-3.010088 1+1E-9 0.017121 30000 5477 6000.000000
1+1E-3.311224 1+1E-9 0.011555 20000 3743 4000.000000
1+1E-3.612307 1+1E-9 0.012050 20000 3628 4000.000000
1+1E-3.913363 1+1E-9 0.017442 30000 5660 6000.000000
1+1E-4.214407 1+1E-9 0.011816 20000 3761 4000.000000
1+1E-4.515443 1+1E-9 0.023836 40000 7338 8000.000000
1+1E-4.816477 1+1E-9 0.011844 20000 3727 4000.000000
1+1E-5.117508 1+1E-9 0.041092 70000 12615 14000.000000
1+1E-5.418539 1+1E-9 0.028581 50000 9107 10000.000000
1+1E-5.719570 1+1E-9 0.011451 20000 3723 4000.000000
1+1E-6.020600 1+1E-9 0.011583 20000 3607 4000.000000
1+1E-6.321630 1+1E-9 0.011460 20000 3653 4000.000000
1+1E-6.622660 1+1E-9 0.024135 40000 7398 8000.000000
1+1E-6.923690 1+1E-9 0.017532 30000 5420 6000.000000
1+1E-7.224720 1+1E-9 0.017574 30000 5426 6000.000000
1+1E-7.525750 1+1E-9 0.017517 30000 5400 6000.000000
1+1E-7.826780 1+1E-9 0.023432 40000 7448 8000.000000
1+1E-8.127810 1+1E-9 0.017542 30000 5594 6000.000000
1+1E-8.428840 1+1E-9 0.017064 30000 5468 6000.000000
1+1E-8.729870 1+1E-9 0.022924 40000 7380 8000.000000
0.436366
