f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005556 10000 1974 2000.000000
1+1E-0.187942 1+1E-8 0.005613 10000 1981 2000.000000
1+1E-0.546643 1+1E-8 0.006043 10000 1979 2000.000000
1+1E-0.875664 1+1E-8 0.005965 10000 1977 2000.000000
1+1E-1.190478 1+1E-8 0.006070 10000 1964 2000.000000
1+1E-1.498346 1+1E-8 0.006112 10000 1967 2000.000000
1+1E-1.802783 1+1E-8 0.006006 10000 1953 2000.000000
1+1E-2.105512 1+1E-8 0.005944 10000 1895 2000.000000
1+1E-2.407391 1+1E-8 0.005882 10000 1887 2000.000000
1+1E-2.708846 1+1E-8 0.005893 10000 1772 2000.000000
1+1E-3.010088 1+1E-8 0.005864 10000 1684 2000.000000
1+1E-3.311224 1+1E-8 0.011833 20000 3366 4000.000000
1+1E-3.612307 1+1E-8 0.013325 20000 3553 4000.000000
1+1E-3.913363 1+1E-8 0.007119 10000 1715 2000.000000
1+1E-4.214407 1+1E-8 0.006594 10000 1701 2000.000000
1+1E-4.515443 1+1E-8 0.011988 20000 3346 4000.000000
1+1E-4.816477 1+1E-8 0.005889 10000 1546 2000.000000
1+1E-5.117508 1+1E-8 0.011875 20000 2923 4000.000000
1+1E-5.418539 1+1E-8 0.005886 10000 1723 2000.000000
1+1E-5.719570 1+1E-8 0.006139 10000 1631 2000.000000
1+1E-6.020600 1+1E-8 0.006675 10000 1794 2000.000000
1+1E-6.321630 1+1E-8 0.006072 10000 1479 2000.000000
1+1E-6.622660 1+1E-8 0.006175 10000 1589 2000.000000
1+1E-6.923690 1+1E-8 0.005860 10000 1654 2000.000000
1+1E-7.224720 1+1E-8 0.005823 10000 1679 2000.000000
1+1E-7.525750 1+1E-8 0.006003 10000 1646 2000.000000
1+1E-7.826780 1+1E-8 0.005869 10000 1745 2000.000000
0.188487
