run: 79 | L: 4 | f_final: 1+1E-8 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:25 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005385s
Fri Jun 18 15:09:25 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.005662s
Fri Jun 18 15:09:25 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.005748s
Fri Jun 18 15:09:25 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.005794s
Fri Jun 18 15:09:25 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 10000 | flat time: 0.005824s
Fri Jun 18 15:09:25 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 10000 | flat time: 0.005855s
Fri Jun 18 15:09:25 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 10000 | flat time: 0.005820s
Fri Jun 18 15:09:25 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 10000 | flat time: 0.005776s
Fri Jun 18 15:09:25 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 10000 | flat time: 0.005747s
Fri Jun 18 15:09:25 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 10000 | flat time: 0.005747s
Fri Jun 18 15:09:25 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 10000 | flat time: 0.005882s
Fri Jun 18 15:09:25 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 10000 | flat time: 0.005867s
Fri Jun 18 15:09:25 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 10000 | flat time: 0.006150s
Fri Jun 18 15:09:25 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 10000 | flat time: 0.005959s
Fri Jun 18 15:09:25 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 10000 | flat time: 0.005807s
Fri Jun 18 15:09:25 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 10000 | flat time: 0.005813s
Fri Jun 18 15:09:25 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 10000 | flat time: 0.005786s
Fri Jun 18 15:09:25 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 10000 | flat time: 0.005841s
Fri Jun 18 15:09:25 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 10000 | flat time: 0.005911s
Fri Jun 18 15:09:25 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 10000 | flat time: 0.005754s
Fri Jun 18 15:09:25 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 10000 | flat time: 0.005857s
Fri Jun 18 15:09:25 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 10000 | flat time: 0.005868s
Fri Jun 18 15:09:25 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 10000 | flat time: 0.005889s
Fri Jun 18 15:09:25 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 10000 | flat time: 0.005871s
Fri Jun 18 15:09:25 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 10000 | flat time: 0.005888s
Fri Jun 18 15:09:25 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 10000 | flat time: 0.005904s
Fri Jun 18 15:09:25 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 10000 | flat time: 0.005855s
