run: 52 | L: 4 | f_final: 1+1E-8 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:21 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005563s
Fri Jun 18 15:09:21 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.005736s
Fri Jun 18 15:09:21 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.006006s
Fri Jun 18 15:09:21 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.005904s
Fri Jun 18 15:09:21 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 10000 | flat time: 0.005829s
Fri Jun 18 15:09:21 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 10000 | flat time: 0.005946s
Fri Jun 18 15:09:21 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 10000 | flat time: 0.005808s
Fri Jun 18 15:09:21 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 10000 | flat time: 0.005797s
Fri Jun 18 15:09:21 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 10000 | flat time: 0.005919s
Fri Jun 18 15:09:21 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 10000 | flat time: 0.005866s
Fri Jun 18 15:09:21 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 10000 | flat time: 0.006078s
Fri Jun 18 15:09:21 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 10000 | flat time: 0.006018s
Fri Jun 18 15:09:21 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 10000 | flat time: 0.005848s
Fri Jun 18 15:09:21 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 10000 | flat time: 0.005856s
Fri Jun 18 15:09:21 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 10000 | flat time: 0.005822s
Fri Jun 18 15:09:21 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 10000 | flat time: 0.005825s
Fri Jun 18 15:09:21 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 10000 | flat time: 0.005864s
Fri Jun 18 15:09:21 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 10000 | flat time: 0.005801s
Fri Jun 18 15:09:21 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 10000 | flat time: 0.005893s
Fri Jun 18 15:09:21 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 10000 | flat time: 0.005910s
Fri Jun 18 15:09:21 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 10000 | flat time: 0.005886s
Fri Jun 18 15:09:21 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 10000 | flat time: 0.005903s
Fri Jun 18 15:09:21 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 10000 | flat time: 0.005855s
Fri Jun 18 15:09:21 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 10000 | flat time: 0.005912s
Fri Jun 18 15:09:21 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 10000 | flat time: 0.005898s
Fri Jun 18 15:09:21 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 10000 | flat time: 0.005923s
Fri Jun 18 15:09:21 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 10000 | flat time: 0.005848s
