f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005642 10000 1966 2000.000000
1+1E-0.187942 1+1E-8 0.005904 10000 1970 2000.000000
1+1E-0.546643 1+1E-8 0.006095 10000 1963 2000.000000
1+1E-0.875664 1+1E-8 0.006179 10000 1979 2000.000000
1+1E-1.190478 1+1E-8 0.006383 10000 1972 2000.000000
1+1E-1.498346 1+1E-8 0.006140 10000 1961 2000.000000
1+1E-1.802783 1+1E-8 0.006044 10000 1871 2000.000000
1+1E-2.105512 1+1E-8 0.006059 10000 1892 2000.000000
1+1E-2.407391 1+1E-8 0.006041 10000 1832 2000.000000
1+1E-2.708846 1+1E-8 0.006244 10000 1855 2000.000000
1+1E-3.010088 1+1E-8 0.006209 10000 1815 2000.000000
1+1E-3.311224 1+1E-8 0.006009 10000 1464 2000.000000
1+1E-3.612307 1+1E-8 0.005857 10000 1739 2000.000000
1+1E-3.913363 1+1E-8 0.005795 10000 1553 2000.000000
1+1E-4.214407 1+1E-8 0.005779 10000 1795 2000.000000
1+1E-4.515443 1+1E-8 0.005792 10000 1636 2000.000000
1+1E-4.816477 1+1E-8 0.006587 10000 1735 2000.000000
1+1E-5.117508 1+1E-8 0.005922 10000 1644 2000.000000
1+1E-5.418539 1+1E-8 0.006124 10000 1752 2000.000000
1+1E-5.719570 1+1E-8 0.006033 10000 1630 2000.000000
1+1E-6.020600 1+1E-8 0.006217 10000 1703 2000.000000
1+1E-6.321630 1+1E-8 0.006150 10000 1413 2000.000000
1+1E-6.622660 1+1E-8 0.005908 10000 1694 2000.000000
1+1E-6.923690 1+1E-8 0.005903 10000 1691 2000.000000
1+1E-7.224720 1+1E-8 0.012129 20000 3074 4000.000000
1+1E-7.525750 1+1E-8 0.005879 10000 1669 2000.000000
1+1E-7.826780 1+1E-8 0.005841 10000 1619 2000.000000
0.169288
