f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005298 10000 1969 2000.000000
1+1E-0.187942 1+1E-11 0.005458 10000 1986 2000.000000
1+1E-0.546643 1+1E-11 0.005754 10000 1971 2000.000000
1+1E-0.875664 1+1E-11 0.005863 10000 1973 2000.000000
1+1E-1.190478 1+1E-11 0.005850 10000 1972 2000.000000
1+1E-1.498346 1+1E-11 0.005836 10000 1935 2000.000000
1+1E-1.802783 1+1E-11 0.005807 10000 1919 2000.000000
1+1E-2.105512 1+1E-11 0.005767 10000 1912 2000.000000
1+1E-2.407391 1+1E-11 0.005769 10000 1842 2000.000000
1+1E-2.708846 1+1E-11 0.005738 10000 1739 2000.000000
1+1E-3.010088 1+1E-11 0.005714 10000 1816 2000.000000
1+1E-3.311224 1+1E-11 0.005747 10000 1788 2000.000000
1+1E-3.612307 1+1E-11 0.011785 20000 3566 4000.000000
1+1E-3.913363 1+1E-11 0.006157 10000 1759 2000.000000
1+1E-4.214407 1+1E-11 0.006074 10000 1621 2000.000000
1+1E-4.515443 1+1E-11 0.005838 10000 1738 2000.000000
1+1E-4.816477 1+1E-11 0.005798 10000 1796 2000.000000
1+1E-5.117508 1+1E-11 0.005784 10000 1714 2000.000000
1+1E-5.418539 1+1E-11 0.005833 10000 1755 2000.000000
1+1E-5.719570 1+1E-11 0.011737 20000 3410 4000.000000
1+1E-6.020600 1+1E-11 0.005863 10000 1677 2000.000000
1+1E-6.321630 1+1E-11 0.005860 10000 1640 2000.000000
1+1E-6.622660 1+1E-11 0.005867 10000 1662 2000.000000
1+1E-6.923690 1+1E-11 0.011727 20000 3260 4000.000000
1+1E-7.224720 1+1E-11 0.005844 10000 1642 2000.000000
1+1E-7.525750 1+1E-11 0.005848 10000 1778 2000.000000
1+1E-7.826780 1+1E-11 0.005897 10000 1651 2000.000000
1+1E-8.127810 1+1E-11 0.011550 20000 3434 4000.000000
1+1E-8.428840 1+1E-11 0.005726 10000 1609 2000.000000
1+1E-8.729870 1+1E-11 0.005731 10000 1730 2000.000000
1+1E-9.030900 1+1E-11 0.005730 10000 1699 2000.000000
1+1E-9.331930 1+1E-11 0.011500 20000 3293 4000.000000
1+1E-9.632960 1+1E-11 0.005767 10000 1642 2000.000000
1+1E-9.933990 1+1E-11 0.011517 20000 3245 4000.000000
1+1E-10.235020 1+1E-11 0.005721 10000 1817 2000.000000
1+1E-10.536050 1+1E-11 0.005777 10000 1667 2000.000000
1+1E-10.837080 1+1E-11 0.005721 10000 1742 2000.000000
0.24947
