f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005499 10000 1962 2000.000000
1+1E-0.187942 1+1E-11 0.005587 10000 1982 2000.000000
1+1E-0.546643 1+1E-11 0.005898 10000 1985 2000.000000
1+1E-0.875664 1+1E-11 0.005938 10000 1979 2000.000000
1+1E-1.190478 1+1E-11 0.005986 10000 1951 2000.000000
1+1E-1.498346 1+1E-11 0.005989 10000 1961 2000.000000
1+1E-1.802783 1+1E-11 0.005956 10000 1900 2000.000000
1+1E-2.105512 1+1E-11 0.005983 10000 1858 2000.000000
1+1E-2.407391 1+1E-11 0.005821 10000 1816 2000.000000
1+1E-2.708846 1+1E-11 0.005785 10000 1809 2000.000000
1+1E-3.010088 1+1E-11 0.005807 10000 1766 2000.000000
1+1E-3.311224 1+1E-11 0.011533 20000 3472 4000.000000
1+1E-3.612307 1+1E-11 0.005782 10000 1713 2000.000000
1+1E-3.913363 1+1E-11 0.005744 10000 1750 2000.000000
1+1E-4.214407 1+1E-11 0.005758 10000 1639 2000.000000
1+1E-4.515443 1+1E-11 0.005732 10000 1705 2000.000000
1+1E-4.816477 1+1E-11 0.011527 20000 3373 4000.000000
1+1E-5.117508 1+1E-11 0.011524 20000 3456 4000.000000
1+1E-5.418539 1+1E-11 0.005804 10000 1713 2000.000000
1+1E-5.719570 1+1E-11 0.017423 30000 5171 6000.000000
1+1E-6.020600 1+1E-11 0.005895 10000 1748 2000.000000
1+1E-6.321630 1+1E-11 0.006160 10000 1647 2000.000000
1+1E-6.622660 1+1E-11 0.005995 10000 1778 2000.000000
1+1E-6.923690 1+1E-11 0.011783 20000 3472 4000.000000
1+1E-7.224720 1+1E-11 0.011749 20000 3666 4000.000000
1+1E-7.525750 1+1E-11 0.005884 10000 1725 2000.000000
1+1E-7.826780 1+1E-11 0.005841 10000 1696 2000.000000
1+1E-8.127810 1+1E-11 0.005897 10000 1678 2000.000000
1+1E-8.428840 1+1E-11 0.005929 10000 1779 2000.000000
1+1E-8.729870 1+1E-11 0.011872 20000 3457 4000.000000
1+1E-9.030900 1+1E-11 0.011812 20000 3259 4000.000000
1+1E-9.331930 1+1E-11 0.005931 10000 1750 2000.000000
1+1E-9.632960 1+1E-11 0.017590 30000 5282 6000.000000
1+1E-9.933990 1+1E-11 0.011517 20000 3678 4000.000000
1+1E-10.235020 1+1E-11 0.005718 10000 1655 2000.000000
1+1E-10.536050 1+1E-11 0.011553 20000 3383 4000.000000
1+1E-10.837080 1+1E-11 0.005741 10000 1677 2000.000000
0.292184
