run: 49 | L: 4 | f_final: 1+1E-11 | flatness: 80 | dim: 2D | lattice: SS
Fri Jun 18 15:13:15 2021 | f: 1+1E0.235094/1+1E-11 | sweeps: 10000 | flat time: 0.005316s
Fri Jun 18 15:13:15 2021 | f: 1+1E-0.187942/1+1E-11 | sweeps: 10000 | flat time: 0.005471s
Fri Jun 18 15:13:15 2021 | f: 1+1E-0.546643/1+1E-11 | sweeps: 10000 | flat time: 0.005718s
Fri Jun 18 15:13:15 2021 | f: 1+1E-0.875664/1+1E-11 | sweeps: 10000 | flat time: 0.005851s
Fri Jun 18 15:13:15 2021 | f: 1+1E-1.190478/1+1E-11 | sweeps: 10000 | flat time: 0.005837s
Fri Jun 18 15:13:15 2021 | f: 1+1E-1.498346/1+1E-11 | sweeps: 10000 | flat time: 0.005801s
Fri Jun 18 15:13:15 2021 | f: 1+1E-1.802783/1+1E-11 | sweeps: 10000 | flat time: 0.005846s
Fri Jun 18 15:13:16 2021 | f: 1+1E-2.105512/1+1E-11 | sweeps: 10000 | flat time: 0.005917s
Fri Jun 18 15:13:16 2021 | f: 1+1E-2.407391/1+1E-11 | sweeps: 10000 | flat time: 0.005997s
Fri Jun 18 15:13:16 2021 | f: 1+1E-2.708846/1+1E-11 | sweeps: 10000 | flat time: 0.006062s
Fri Jun 18 15:13:16 2021 | f: 1+1E-3.010088/1+1E-11 | sweeps: 10000 | flat time: 0.005875s
Fri Jun 18 15:13:16 2021 | f: 1+1E-3.311224/1+1E-11 | sweeps: 10000 | flat time: 0.005815s
Fri Jun 18 15:13:16 2021 | f: 1+1E-3.612307/1+1E-11 | sweeps: 10000 | flat time: 0.005840s
Fri Jun 18 15:13:16 2021 | f: 1+1E-3.913363/1+1E-11 | sweeps: 10000 | flat time: 0.005800s
Fri Jun 18 15:13:16 2021 | f: 1+1E-4.214407/1+1E-11 | sweeps: 10000 | flat time: 0.005838s
Fri Jun 18 15:13:16 2021 | f: 1+1E-4.515443/1+1E-11 | sweeps: 20000 | flat time: 0.011719s
Fri Jun 18 15:13:16 2021 | f: 1+1E-4.816477/1+1E-11 | sweeps: 30000 | flat time: 0.017758s
Fri Jun 18 15:13:16 2021 | f: 1+1E-5.117508/1+1E-11 | sweeps: 10000 | flat time: 0.005880s
Fri Jun 18 15:13:16 2021 | f: 1+1E-5.418539/1+1E-11 | sweeps: 10000 | flat time: 0.005851s
Fri Jun 18 15:13:16 2021 | f: 1+1E-5.719570/1+1E-11 | sweeps: 20000 | flat time: 0.011698s
Fri Jun 18 15:13:16 2021 | f: 1+1E-6.020600/1+1E-11 | sweeps: 10000 | flat time: 0.005887s
Fri Jun 18 15:13:16 2021 | f: 1+1E-6.321630/1+1E-11 | sweeps: 10000 | flat time: 0.005723s
Fri Jun 18 15:13:16 2021 | f: 1+1E-6.622660/1+1E-11 | sweeps: 10000 | flat time: 0.005703s
Fri Jun 18 15:13:16 2021 | f: 1+1E-6.923690/1+1E-11 | sweeps: 10000 | flat time: 0.005726s
Fri Jun 18 15:13:16 2021 | f: 1+1E-7.224720/1+1E-11 | sweeps: 10000 | flat time: 0.005739s
Fri Jun 18 15:13:16 2021 | f: 1+1E-7.525750/1+1E-11 | sweeps: 20000 | flat time: 0.011536s
Fri Jun 18 15:13:16 2021 | f: 1+1E-7.826780/1+1E-11 | sweeps: 20000 | flat time: 0.011490s
Fri Jun 18 15:13:16 2021 | f: 1+1E-8.127810/1+1E-11 | sweeps: 10000 | flat time: 0.005738s
Fri Jun 18 15:13:16 2021 | f: 1+1E-8.428840/1+1E-11 | sweeps: 10000 | flat time: 0.005748s
Fri Jun 18 15:13:16 2021 | f: 1+1E-8.729870/1+1E-11 | sweeps: 10000 | flat time: 0.005766s
Fri Jun 18 15:13:16 2021 | f: 1+1E-9.030900/1+1E-11 | sweeps: 10000 | flat time: 0.005770s
Fri Jun 18 15:13:16 2021 | f: 1+1E-9.331930/1+1E-11 | sweeps: 10000 | flat time: 0.005793s
Fri Jun 18 15:13:16 2021 | f: 1+1E-9.632960/1+1E-11 | sweeps: 10000 | flat time: 0.005760s
Fri Jun 18 15:13:16 2021 | f: 1+1E-9.933990/1+1E-11 | sweeps: 20000 | flat time: 0.011484s
Fri Jun 18 15:13:16 2021 | f: 1+1E-10.235020/1+1E-11 | sweeps: 30000 | flat time: 0.017848s
Fri Jun 18 15:13:16 2021 | f: 1+1E-10.536050/1+1E-11 | sweeps: 20000 | flat time: 0.011899s
Fri Jun 18 15:13:16 2021 | f: 1+1E-10.837080/1+1E-11 | sweeps: 10000 | flat time: 0.005853s
