f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005462 10000 1956 2000.000000
1+1E-0.187942 1+1E-11 0.005605 10000 1979 2000.000000
1+1E-0.546643 1+1E-11 0.005914 10000 1944 2000.000000
1+1E-0.875664 1+1E-11 0.006040 10000 1976 2000.000000
1+1E-1.190478 1+1E-11 0.005956 10000 1921 2000.000000
1+1E-1.498346 1+1E-11 0.005832 10000 1937 2000.000000
1+1E-1.802783 1+1E-11 0.005770 10000 1945 2000.000000
1+1E-2.105512 1+1E-11 0.005747 10000 1887 2000.000000
1+1E-2.407391 1+1E-11 0.005732 10000 1911 2000.000000
1+1E-2.708846 1+1E-11 0.005725 10000 1782 2000.000000
1+1E-3.010088 1+1E-11 0.011459 20000 3735 4000.000000
1+1E-3.311224 1+1E-11 0.011402 20000 3515 4000.000000
1+1E-3.612307 1+1E-11 0.005716 10000 1732 2000.000000
1+1E-3.913363 1+1E-11 0.011476 20000 3235 4000.000000
1+1E-4.214407 1+1E-11 0.005699 10000 1787 2000.000000
1+1E-4.515443 1+1E-11 0.011418 20000 3355 4000.000000
1+1E-4.816477 1+1E-11 0.011803 20000 3317 4000.000000
1+1E-5.117508 1+1E-11 0.006055 10000 1778 2000.000000
1+1E-5.418539 1+1E-11 0.012069 20000 3408 4000.000000
1+1E-5.719570 1+1E-11 0.011684 20000 3443 4000.000000
1+1E-6.020600 1+1E-11 0.017524 30000 5310 6000.000000
1+1E-6.321630 1+1E-11 0.005855 10000 1691 2000.000000
1+1E-6.622660 1+1E-11 0.011728 20000 3260 4000.000000
1+1E-6.923690 1+1E-11 0.011828 20000 3466 4000.000000
1+1E-7.224720 1+1E-11 0.005823 10000 1814 2000.000000
1+1E-7.525750 1+1E-11 0.005861 10000 1608 2000.000000
1+1E-7.826780 1+1E-11 0.011742 20000 3371 4000.000000
1+1E-8.127810 1+1E-11 0.017409 30000 5366 6000.000000
1+1E-8.428840 1+1E-11 0.005716 10000 1744 2000.000000
1+1E-8.729870 1+1E-11 0.011532 20000 3559 4000.000000
1+1E-9.030900 1+1E-11 0.011484 20000 3230 4000.000000
1+1E-9.331930 1+1E-11 0.005729 10000 1719 2000.000000
1+1E-9.632960 1+1E-11 0.017220 30000 5232 6000.000000
1+1E-9.933990 1+1E-11 0.005761 10000 1625 2000.000000
1+1E-10.235020 1+1E-11 0.005751 10000 1668 2000.000000
1+1E-10.536050 1+1E-11 0.011459 20000 3679 4000.000000
1+1E-10.837080 1+1E-11 0.011582 20000 3595 4000.000000
0.330844
