run: 69 | L: 4 | f_final: 1+1E-9 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:41 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005536s
Fri Jun 18 15:09:41 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005669s
Fri Jun 18 15:09:41 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005986s
Fri Jun 18 15:09:41 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.006021s
Fri Jun 18 15:09:41 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.006001s
Fri Jun 18 15:09:41 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.005968s
Fri Jun 18 15:09:41 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.005986s
Fri Jun 18 15:09:41 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005989s
Fri Jun 18 15:09:41 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.005804s
Fri Jun 18 15:09:41 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.005748s
Fri Jun 18 15:09:41 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005721s
Fri Jun 18 15:09:41 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 10000 | flat time: 0.005808s
Fri Jun 18 15:09:41 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.005918s
Fri Jun 18 15:09:41 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 10000 | flat time: 0.005729s
Fri Jun 18 15:09:41 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 10000 | flat time: 0.005734s
Fri Jun 18 15:09:41 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 20000 | flat time: 0.011441s
Fri Jun 18 15:09:41 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 10000 | flat time: 0.005736s
Fri Jun 18 15:09:41 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 10000 | flat time: 0.005750s
Fri Jun 18 15:09:41 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 10000 | flat time: 0.005760s
Fri Jun 18 15:09:41 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005719s
Fri Jun 18 15:09:41 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 10000 | flat time: 0.005695s
Fri Jun 18 15:09:41 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 10000 | flat time: 0.005728s
Fri Jun 18 15:09:41 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005742s
Fri Jun 18 15:09:41 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 10000 | flat time: 0.005792s
Fri Jun 18 15:09:41 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005891s
Fri Jun 18 15:09:41 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.005955s
Fri Jun 18 15:09:41 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 10000 | flat time: 0.006111s
Fri Jun 18 15:09:41 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005914s
Fri Jun 18 15:09:41 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 10000 | flat time: 0.005845s
Fri Jun 18 15:09:41 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 10000 | flat time: 0.005836s
