run: 42 | L: 4 | f_final: 1+1E-9 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:36 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005387s
Fri Jun 18 15:09:36 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005458s
Fri Jun 18 15:09:36 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005731s
Fri Jun 18 15:09:36 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.005853s
Fri Jun 18 15:09:36 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.005843s
Fri Jun 18 15:09:36 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.005855s
Fri Jun 18 15:09:36 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.005820s
Fri Jun 18 15:09:36 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005762s
Fri Jun 18 15:09:36 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.005815s
Fri Jun 18 15:09:36 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.005807s
Fri Jun 18 15:09:36 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005873s
Fri Jun 18 15:09:36 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 10000 | flat time: 0.006046s
Fri Jun 18 15:09:36 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.006062s
Fri Jun 18 15:09:36 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 10000 | flat time: 0.005889s
Fri Jun 18 15:09:36 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 10000 | flat time: 0.005786s
Fri Jun 18 15:09:36 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 10000 | flat time: 0.005891s
Fri Jun 18 15:09:36 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 10000 | flat time: 0.005800s
Fri Jun 18 15:09:36 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 10000 | flat time: 0.005933s
Fri Jun 18 15:09:36 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 10000 | flat time: 0.005901s
Fri Jun 18 15:09:36 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005850s
Fri Jun 18 15:09:37 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 10000 | flat time: 0.005896s
Fri Jun 18 15:09:37 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 10000 | flat time: 0.005878s
Fri Jun 18 15:09:37 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005915s
Fri Jun 18 15:09:37 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 10000 | flat time: 0.005785s
Fri Jun 18 15:09:37 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005884s
Fri Jun 18 15:09:37 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.005951s
Fri Jun 18 15:09:37 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 10000 | flat time: 0.005852s
Fri Jun 18 15:09:37 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005876s
Fri Jun 18 15:09:37 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 10000 | flat time: 0.005895s
Fri Jun 18 15:09:37 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 10000 | flat time: 0.005693s
