run: 100 | L: 4 | f_final: 1+1E-9 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:47 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005468s
Fri Jun 18 15:09:47 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005606s
Fri Jun 18 15:09:47 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005852s
Fri Jun 18 15:09:47 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.005974s
Fri Jun 18 15:09:47 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.006007s
Fri Jun 18 15:09:47 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.006054s
Fri Jun 18 15:09:47 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.005881s
Fri Jun 18 15:09:47 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005794s
Fri Jun 18 15:09:47 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.005767s
Fri Jun 18 15:09:47 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.005746s
Fri Jun 18 15:09:47 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005715s
Fri Jun 18 15:09:47 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 10000 | flat time: 0.005768s
Fri Jun 18 15:09:47 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.005748s
Fri Jun 18 15:09:47 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 10000 | flat time: 0.005720s
Fri Jun 18 15:09:47 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 10000 | flat time: 0.005697s
Fri Jun 18 15:09:47 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 10000 | flat time: 0.005720s
Fri Jun 18 15:09:47 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 10000 | flat time: 0.005714s
Fri Jun 18 15:09:47 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 10000 | flat time: 0.005719s
Fri Jun 18 15:09:47 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 10000 | flat time: 0.005896s
Fri Jun 18 15:09:47 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005729s
Fri Jun 18 15:09:47 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 10000 | flat time: 0.005715s
Fri Jun 18 15:09:47 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 10000 | flat time: 0.005764s
Fri Jun 18 15:09:47 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005739s
Fri Jun 18 15:09:47 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 10000 | flat time: 0.005912s
Fri Jun 18 15:09:47 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005906s
Fri Jun 18 15:09:47 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.006108s
Fri Jun 18 15:09:47 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 10000 | flat time: 0.005928s
Fri Jun 18 15:09:47 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005898s
Fri Jun 18 15:09:47 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 10000 | flat time: 0.005852s
Fri Jun 18 15:09:47 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 10000 | flat time: 0.005827s
