run: 29 | L: 4 | f_final: 1+1E-9 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:34 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005362s
Fri Jun 18 15:09:34 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005471s
Fri Jun 18 15:09:34 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005700s
Fri Jun 18 15:09:34 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.005831s
Fri Jun 18 15:09:34 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.005893s
Fri Jun 18 15:09:34 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.005858s
Fri Jun 18 15:09:34 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.005820s
Fri Jun 18 15:09:34 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005871s
Fri Jun 18 15:09:34 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.005915s
Fri Jun 18 15:09:34 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.005830s
Fri Jun 18 15:09:34 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005882s
Fri Jun 18 15:09:34 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 10000 | flat time: 0.006179s
Fri Jun 18 15:09:34 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.005962s
Fri Jun 18 15:09:34 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 10000 | flat time: 0.005847s
Fri Jun 18 15:09:34 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 10000 | flat time: 0.005852s
Fri Jun 18 15:09:34 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 10000 | flat time: 0.005843s
Fri Jun 18 15:09:34 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 10000 | flat time: 0.005835s
Fri Jun 18 15:09:34 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 10000 | flat time: 0.005815s
Fri Jun 18 15:09:34 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 10000 | flat time: 0.005970s
Fri Jun 18 15:09:34 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005861s
Fri Jun 18 15:09:34 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 10000 | flat time: 0.005910s
Fri Jun 18 15:09:34 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 10000 | flat time: 0.005904s
Fri Jun 18 15:09:34 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005920s
Fri Jun 18 15:09:34 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 20000 | flat time: 0.011796s
Fri Jun 18 15:09:34 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005912s
Fri Jun 18 15:09:34 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.005886s
Fri Jun 18 15:09:34 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 10000 | flat time: 0.005948s
Fri Jun 18 15:09:34 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005790s
Fri Jun 18 15:09:34 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 10000 | flat time: 0.005800s
Fri Jun 18 15:09:34 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 10000 | flat time: 0.005743s
