run: 96 | L: 4 | f_final: 1+1E-9 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:46 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005388s
Fri Jun 18 15:09:46 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005487s
Fri Jun 18 15:09:46 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005677s
Fri Jun 18 15:09:46 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.005999s
Fri Jun 18 15:09:46 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.006037s
Fri Jun 18 15:09:46 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.006240s
Fri Jun 18 15:09:46 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.005987s
Fri Jun 18 15:09:46 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005851s
Fri Jun 18 15:09:46 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.005873s
Fri Jun 18 15:09:46 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.005825s
Fri Jun 18 15:09:46 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005822s
Fri Jun 18 15:09:46 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 10000 | flat time: 0.005882s
Fri Jun 18 15:09:46 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.005810s
Fri Jun 18 15:09:46 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 10000 | flat time: 0.005871s
Fri Jun 18 15:09:46 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 10000 | flat time: 0.005845s
Fri Jun 18 15:09:46 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 10000 | flat time: 0.005933s
Fri Jun 18 15:09:46 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 10000 | flat time: 0.005777s
Fri Jun 18 15:09:46 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 10000 | flat time: 0.005848s
Fri Jun 18 15:09:46 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 10000 | flat time: 0.006081s
Fri Jun 18 15:09:46 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005919s
Fri Jun 18 15:09:46 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 10000 | flat time: 0.005933s
Fri Jun 18 15:09:46 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 10000 | flat time: 0.005934s
Fri Jun 18 15:09:46 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005787s
Fri Jun 18 15:09:46 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 10000 | flat time: 0.005802s
Fri Jun 18 15:09:46 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005782s
Fri Jun 18 15:09:46 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.005874s
Fri Jun 18 15:09:47 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 10000 | flat time: 0.005905s
Fri Jun 18 15:09:47 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005780s
Fri Jun 18 15:09:47 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 10000 | flat time: 0.005677s
Fri Jun 18 15:09:47 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 10000 | flat time: 0.005744s
