run: 37 | L: 4 | f_final: 1+1E-9 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:35 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005381s
Fri Jun 18 15:09:35 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005537s
Fri Jun 18 15:09:35 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005813s
Fri Jun 18 15:09:35 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.005883s
Fri Jun 18 15:09:35 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.006271s
Fri Jun 18 15:09:35 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.006319s
Fri Jun 18 15:09:35 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.006011s
Fri Jun 18 15:09:36 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005871s
Fri Jun 18 15:09:36 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.005874s
Fri Jun 18 15:09:36 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.005835s
Fri Jun 18 15:09:36 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005817s
Fri Jun 18 15:09:36 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 10000 | flat time: 0.005856s
Fri Jun 18 15:09:36 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.005835s
Fri Jun 18 15:09:36 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 10000 | flat time: 0.005915s
Fri Jun 18 15:09:36 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 10000 | flat time: 0.005894s
Fri Jun 18 15:09:36 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 10000 | flat time: 0.005877s
Fri Jun 18 15:09:36 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 20000 | flat time: 0.011739s
Fri Jun 18 15:09:36 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 10000 | flat time: 0.005933s
Fri Jun 18 15:09:36 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 10000 | flat time: 0.005878s
Fri Jun 18 15:09:36 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005892s
Fri Jun 18 15:09:36 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 30000 | flat time: 0.017281s
Fri Jun 18 15:09:36 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 10000 | flat time: 0.005731s
Fri Jun 18 15:09:36 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005709s
Fri Jun 18 15:09:36 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 10000 | flat time: 0.005720s
Fri Jun 18 15:09:36 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005718s
Fri Jun 18 15:09:36 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.005682s
Fri Jun 18 15:09:36 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 20000 | flat time: 0.011480s
Fri Jun 18 15:09:36 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005746s
Fri Jun 18 15:09:36 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 30000 | flat time: 0.017454s
Fri Jun 18 15:09:36 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 10000 | flat time: 0.005710s
