run: 18 | L: 4 | f_final: 1+1E-9 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:09:32 2021 | f: 1+1E0.235094/1+1E-9 | sweeps: 10000 | flat time: 0.005530s
Fri Jun 18 15:09:32 2021 | f: 1+1E-0.187942/1+1E-9 | sweeps: 10000 | flat time: 0.005670s
Fri Jun 18 15:09:32 2021 | f: 1+1E-0.546643/1+1E-9 | sweeps: 10000 | flat time: 0.005858s
Fri Jun 18 15:09:32 2021 | f: 1+1E-0.875664/1+1E-9 | sweeps: 10000 | flat time: 0.005973s
Fri Jun 18 15:09:32 2021 | f: 1+1E-1.190478/1+1E-9 | sweeps: 10000 | flat time: 0.005994s
Fri Jun 18 15:09:32 2021 | f: 1+1E-1.498346/1+1E-9 | sweeps: 10000 | flat time: 0.006015s
Fri Jun 18 15:09:32 2021 | f: 1+1E-1.802783/1+1E-9 | sweeps: 10000 | flat time: 0.005821s
Fri Jun 18 15:09:32 2021 | f: 1+1E-2.105512/1+1E-9 | sweeps: 10000 | flat time: 0.005812s
Fri Jun 18 15:09:32 2021 | f: 1+1E-2.407391/1+1E-9 | sweeps: 10000 | flat time: 0.005814s
Fri Jun 18 15:09:32 2021 | f: 1+1E-2.708846/1+1E-9 | sweeps: 10000 | flat time: 0.005781s
Fri Jun 18 15:09:32 2021 | f: 1+1E-3.010088/1+1E-9 | sweeps: 10000 | flat time: 0.005805s
Fri Jun 18 15:09:32 2021 | f: 1+1E-3.311224/1+1E-9 | sweeps: 10000 | flat time: 0.005937s
Fri Jun 18 15:09:32 2021 | f: 1+1E-3.612307/1+1E-9 | sweeps: 10000 | flat time: 0.005818s
Fri Jun 18 15:09:32 2021 | f: 1+1E-3.913363/1+1E-9 | sweeps: 10000 | flat time: 0.005773s
Fri Jun 18 15:09:32 2021 | f: 1+1E-4.214407/1+1E-9 | sweeps: 10000 | flat time: 0.005895s
Fri Jun 18 15:09:32 2021 | f: 1+1E-4.515443/1+1E-9 | sweeps: 10000 | flat time: 0.005880s
Fri Jun 18 15:09:32 2021 | f: 1+1E-4.816477/1+1E-9 | sweeps: 10000 | flat time: 0.006099s
Fri Jun 18 15:09:32 2021 | f: 1+1E-5.117508/1+1E-9 | sweeps: 10000 | flat time: 0.006144s
Fri Jun 18 15:09:32 2021 | f: 1+1E-5.418539/1+1E-9 | sweeps: 10000 | flat time: 0.006064s
Fri Jun 18 15:09:32 2021 | f: 1+1E-5.719570/1+1E-9 | sweeps: 10000 | flat time: 0.005915s
Fri Jun 18 15:09:32 2021 | f: 1+1E-6.020600/1+1E-9 | sweeps: 10000 | flat time: 0.005940s
Fri Jun 18 15:09:32 2021 | f: 1+1E-6.321630/1+1E-9 | sweeps: 10000 | flat time: 0.005850s
Fri Jun 18 15:09:32 2021 | f: 1+1E-6.622660/1+1E-9 | sweeps: 10000 | flat time: 0.005860s
Fri Jun 18 15:09:32 2021 | f: 1+1E-6.923690/1+1E-9 | sweeps: 10000 | flat time: 0.005948s
Fri Jun 18 15:09:32 2021 | f: 1+1E-7.224720/1+1E-9 | sweeps: 10000 | flat time: 0.005922s
Fri Jun 18 15:09:32 2021 | f: 1+1E-7.525750/1+1E-9 | sweeps: 10000 | flat time: 0.005895s
Fri Jun 18 15:09:32 2021 | f: 1+1E-7.826780/1+1E-9 | sweeps: 10000 | flat time: 0.005964s
Fri Jun 18 15:09:32 2021 | f: 1+1E-8.127810/1+1E-9 | sweeps: 10000 | flat time: 0.005904s
Fri Jun 18 15:09:32 2021 | f: 1+1E-8.428840/1+1E-9 | sweeps: 10000 | flat time: 0.005944s
Fri Jun 18 15:09:32 2021 | f: 1+1E-8.729870/1+1E-9 | sweeps: 10000 | flat time: 0.005893s
