f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005308 10000 1947 2000.000000
1+1E-0.187942 1+1E-5 0.005436 10000 1987 2000.000000
1+1E-0.546643 1+1E-5 0.005711 10000 1976 2000.000000
1+1E-0.875664 1+1E-5 0.005834 10000 1970 2000.000000
1+1E-1.190478 1+1E-5 0.005826 10000 1931 2000.000000
1+1E-1.498346 1+1E-5 0.005843 10000 1963 2000.000000
1+1E-1.802783 1+1E-5 0.005798 10000 1929 2000.000000
1+1E-2.105512 1+1E-5 0.005849 10000 1930 2000.000000
1+1E-2.407391 1+1E-5 0.005888 10000 1854 2000.000000
1+1E-2.708846 1+1E-5 0.012051 20000 3814 4000.000000
1+1E-3.010088 1+1E-5 0.017587 30000 5513 6000.000000
1+1E-3.311224 1+1E-5 0.011610 20000 3687 4000.000000
1+1E-3.612307 1+1E-5 0.017668 30000 5467 6000.000000
1+1E-3.913363 1+1E-5 0.017604 30000 5734 6000.000000
1+1E-4.214407 1+1E-5 0.023636 40000 7308 8000.000000
1+1E-4.515443 1+1E-5 0.034395 60000 11224 12000.000000
1+1E-4.816477 1+1E-5 0.011465 20000 3610 4000.000000
0.197607
