f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005332 10000 1970 2000.000000
1+1E-0.187942 1+1E-5 0.005484 10000 1986 2000.000000
1+1E-0.546643 1+1E-5 0.005740 10000 1958 2000.000000
1+1E-0.875664 1+1E-5 0.005838 10000 1969 2000.000000
1+1E-1.190478 1+1E-5 0.005923 10000 1963 2000.000000
1+1E-1.498346 1+1E-5 0.005825 10000 1937 2000.000000
1+1E-1.802783 1+1E-5 0.005796 10000 1930 2000.000000
1+1E-2.105512 1+1E-5 0.005809 10000 1927 2000.000000
1+1E-2.407391 1+1E-5 0.005959 10000 1804 2000.000000
1+1E-2.708846 1+1E-5 0.005977 10000 1812 2000.000000
1+1E-3.010088 1+1E-5 0.006154 10000 1865 2000.000000
1+1E-3.311224 1+1E-5 0.017612 30000 5652 6000.000000
1+1E-3.612307 1+1E-5 0.011622 20000 3608 4000.000000
1+1E-3.913363 1+1E-5 0.023536 40000 7502 8000.000000
1+1E-4.214407 1+1E-5 0.011808 20000 3678 4000.000000
1+1E-4.515443 1+1E-5 0.029565 50000 9020 10000.000000
1+1E-4.816477 1+1E-5 0.011426 20000 3646 4000.000000
0.169538
