f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005513 10000 1947 2000.000000
1+1E-0.187942 1+1E-5 0.005598 10000 1981 2000.000000
1+1E-0.546643 1+1E-5 0.005971 10000 1976 2000.000000
1+1E-0.875664 1+1E-5 0.005975 10000 1936 2000.000000
1+1E-1.190478 1+1E-5 0.005986 10000 1980 2000.000000
1+1E-1.498346 1+1E-5 0.005983 10000 1934 2000.000000
1+1E-1.802783 1+1E-5 0.005931 10000 1950 2000.000000
1+1E-2.105512 1+1E-5 0.005882 10000 1862 2000.000000
1+1E-2.407391 1+1E-5 0.005752 10000 1894 2000.000000
1+1E-2.708846 1+1E-5 0.005728 10000 1802 2000.000000
1+1E-3.010088 1+1E-5 0.011471 20000 3782 4000.000000
1+1E-3.311224 1+1E-5 0.017213 30000 5476 6000.000000
1+1E-3.612307 1+1E-5 0.011434 20000 3650 4000.000000
1+1E-3.913363 1+1E-5 0.011425 20000 3646 4000.000000
1+1E-4.214407 1+1E-5 0.011468 20000 3648 4000.000000
1+1E-4.515443 1+1E-5 0.017148 30000 5402 6000.000000
1+1E-4.816477 1+1E-5 0.128964 220000 40139 44000.000000
0.267567
