f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005589 10000 1971 2000.000000
1+1E-0.187942 1+1E-5 0.005710 10000 1980 2000.000000
1+1E-0.546643 1+1E-5 0.005767 10000 1968 2000.000000
1+1E-0.875664 1+1E-5 0.005875 10000 1982 2000.000000
1+1E-1.190478 1+1E-5 0.005834 10000 1971 2000.000000
1+1E-1.498346 1+1E-5 0.005853 10000 1961 2000.000000
1+1E-1.802783 1+1E-5 0.005843 10000 1904 2000.000000
1+1E-2.105512 1+1E-5 0.005787 10000 1846 2000.000000
1+1E-2.407391 1+1E-5 0.005782 10000 1883 2000.000000
1+1E-2.708846 1+1E-5 0.011506 20000 3801 4000.000000
1+1E-3.010088 1+1E-5 0.011453 20000 3788 4000.000000
1+1E-3.311224 1+1E-5 0.011583 20000 3732 4000.000000
1+1E-3.612307 1+1E-5 0.017275 30000 5425 6000.000000
1+1E-3.913363 1+1E-5 0.035483 60000 10925 12000.000000
1+1E-4.214407 1+1E-5 0.011697 20000 3687 4000.000000
1+1E-4.515443 1+1E-5 0.023515 40000 7397 8000.000000
1+1E-4.816477 1+1E-5 0.029597 50000 9233 10000.000000
0.204249
