run: 88 | L: 4 | f_final: 1+1E-5 | flatness: 90 | dim: 2D | lattice: SS
Fri Jun 18 15:15:32 2021 | f: 1+1E0.235094/1+1E-5 | sweeps: 10000 | flat time: 0.005308s
Fri Jun 18 15:15:32 2021 | f: 1+1E-0.187942/1+1E-5 | sweeps: 10000 | flat time: 0.005486s
Fri Jun 18 15:15:32 2021 | f: 1+1E-0.546643/1+1E-5 | sweeps: 10000 | flat time: 0.005727s
Fri Jun 18 15:15:32 2021 | f: 1+1E-0.875664/1+1E-5 | sweeps: 10000 | flat time: 0.005818s
Fri Jun 18 15:15:32 2021 | f: 1+1E-1.190478/1+1E-5 | sweeps: 10000 | flat time: 0.005855s
Fri Jun 18 15:15:32 2021 | f: 1+1E-1.498346/1+1E-5 | sweeps: 10000 | flat time: 0.005839s
Fri Jun 18 15:15:32 2021 | f: 1+1E-1.802783/1+1E-5 | sweeps: 10000 | flat time: 0.005814s
Fri Jun 18 15:15:32 2021 | f: 1+1E-2.105512/1+1E-5 | sweeps: 10000 | flat time: 0.005807s
Fri Jun 18 15:15:32 2021 | f: 1+1E-2.407391/1+1E-5 | sweeps: 10000 | flat time: 0.005865s
Fri Jun 18 15:15:32 2021 | f: 1+1E-2.708846/1+1E-5 | sweeps: 10000 | flat time: 0.005860s
Fri Jun 18 15:15:32 2021 | f: 1+1E-3.010088/1+1E-5 | sweeps: 20000 | flat time: 0.012128s
Fri Jun 18 15:15:32 2021 | f: 1+1E-3.311224/1+1E-5 | sweeps: 20000 | flat time: 0.011627s
Fri Jun 18 15:15:32 2021 | f: 1+1E-3.612307/1+1E-5 | sweeps: 30000 | flat time: 0.017438s
Fri Jun 18 15:15:32 2021 | f: 1+1E-3.913363/1+1E-5 | sweeps: 10000 | flat time: 0.005857s
Fri Jun 18 15:15:32 2021 | f: 1+1E-4.214407/1+1E-5 | sweeps: 80000 | flat time: 0.047337s
Fri Jun 18 15:15:32 2021 | f: 1+1E-4.515443/1+1E-5 | sweeps: 30000 | flat time: 0.017237s
Fri Jun 18 15:15:32 2021 | f: 1+1E-4.816477/1+1E-5 | sweeps: 40000 | flat time: 0.022923s
