f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005664 10000 1928 2000.000000
1+1E-0.187942 1+1E-10 0.005588 10000 1981 2000.000000
1+1E-0.546643 1+1E-10 0.005805 10000 1962 2000.000000
1+1E-0.875664 1+1E-10 0.005808 10000 1975 2000.000000
1+1E-1.190478 1+1E-10 0.005855 10000 1942 2000.000000
1+1E-1.498346 1+1E-10 0.005842 10000 1887 2000.000000
1+1E-1.802783 1+1E-10 0.005811 10000 1945 2000.000000
1+1E-2.105512 1+1E-10 0.005845 10000 1900 2000.000000
1+1E-2.407391 1+1E-10 0.005799 10000 1874 2000.000000
1+1E-2.708846 1+1E-10 0.005862 10000 1817 2000.000000
1+1E-3.010088 1+1E-10 0.005840 10000 1829 2000.000000
1+1E-3.311224 1+1E-10 0.006076 10000 1825 2000.000000
1+1E-3.612307 1+1E-10 0.006092 10000 1700 2000.000000
1+1E-3.913363 1+1E-10 0.005914 10000 1725 2000.000000
1+1E-4.214407 1+1E-10 0.011718 20000 3552 4000.000000
1+1E-4.515443 1+1E-10 0.005862 10000 1649 2000.000000
1+1E-4.816477 1+1E-10 0.011791 20000 3221 4000.000000
1+1E-5.117508 1+1E-10 0.011874 20000 3393 4000.000000
1+1E-5.418539 1+1E-10 0.005925 10000 1735 2000.000000
1+1E-5.719570 1+1E-10 0.005904 10000 1727 2000.000000
1+1E-6.020600 1+1E-10 0.005907 10000 1609 2000.000000
1+1E-6.321630 1+1E-10 0.011838 20000 3447 4000.000000
1+1E-6.622660 1+1E-10 0.006003 10000 1638 2000.000000
1+1E-6.923690 1+1E-10 0.005792 10000 1759 2000.000000
1+1E-7.224720 1+1E-10 0.011534 20000 3679 4000.000000
1+1E-7.525750 1+1E-10 0.011588 20000 3508 4000.000000
1+1E-7.826780 1+1E-10 0.011559 20000 3566 4000.000000
1+1E-8.127810 1+1E-10 0.017300 30000 5116 6000.000000
1+1E-8.428840 1+1E-10 0.017324 30000 4966 6000.000000
1+1E-8.729870 1+1E-10 0.005776 10000 1773 2000.000000
1+1E-9.030900 1+1E-10 0.005787 10000 1664 2000.000000
1+1E-9.331930 1+1E-10 0.011673 20000 3230 4000.000000
1+1E-9.632960 1+1E-10 0.005895 10000 1653 2000.000000
1+1E-9.933990 1+1E-10 0.006076 10000 1633 2000.000000
0.269155
