f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005457 10000 1985 2000.000000
1+1E-0.187942 1+1E-10 0.005619 10000 1960 2000.000000
1+1E-0.546643 1+1E-10 0.005854 10000 1981 2000.000000
1+1E-0.875664 1+1E-10 0.005958 10000 1976 2000.000000
1+1E-1.190478 1+1E-10 0.005964 10000 1961 2000.000000
1+1E-1.498346 1+1E-10 0.005988 10000 1960 2000.000000
1+1E-1.802783 1+1E-10 0.005981 10000 1923 2000.000000
1+1E-2.105512 1+1E-10 0.005966 10000 1863 2000.000000
1+1E-2.407391 1+1E-10 0.005835 10000 1859 2000.000000
1+1E-2.708846 1+1E-10 0.005738 10000 1613 2000.000000
1+1E-3.010088 1+1E-10 0.005771 10000 1624 2000.000000
1+1E-3.311224 1+1E-10 0.005769 10000 1677 2000.000000
1+1E-3.612307 1+1E-10 0.005764 10000 1765 2000.000000
1+1E-3.913363 1+1E-10 0.011562 20000 3459 4000.000000
1+1E-4.214407 1+1E-10 0.005747 10000 1629 2000.000000
1+1E-4.515443 1+1E-10 0.005731 10000 1734 2000.000000
1+1E-4.816477 1+1E-10 0.005725 10000 1655 2000.000000
1+1E-5.117508 1+1E-10 0.011454 20000 3568 4000.000000
1+1E-5.418539 1+1E-10 0.005713 10000 1737 2000.000000
1+1E-5.719570 1+1E-10 0.028913 50000 8170 10000.000000
1+1E-6.020600 1+1E-10 0.005838 10000 1694 2000.000000
1+1E-6.321630 1+1E-10 0.006124 10000 1721 2000.000000
1+1E-6.622660 1+1E-10 0.006047 10000 1792 2000.000000
1+1E-6.923690 1+1E-10 0.005872 10000 1649 2000.000000
1+1E-7.224720 1+1E-10 0.017503 30000 5248 6000.000000
1+1E-7.525750 1+1E-10 0.005859 10000 1748 2000.000000
1+1E-7.826780 1+1E-10 0.011704 20000 3490 4000.000000
1+1E-8.127810 1+1E-10 0.005899 10000 1757 2000.000000
1+1E-8.428840 1+1E-10 0.005919 10000 1801 2000.000000
1+1E-8.729870 1+1E-10 0.005892 10000 1766 2000.000000
1+1E-9.030900 1+1E-10 0.011783 20000 3647 4000.000000
1+1E-9.331930 1+1E-10 0.005844 10000 1727 2000.000000
1+1E-9.632960 1+1E-10 0.005893 10000 1751 2000.000000
1+1E-9.933990 1+1E-10 0.017185 30000 5006 6000.000000
0.268074
