f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005515 10000 1972 2000.000000
1+1E-0.187942 1+1E-10 0.005522 10000 1988 2000.000000
1+1E-0.546643 1+1E-10 0.005753 10000 1987 2000.000000
1+1E-0.875664 1+1E-10 0.005899 10000 1976 2000.000000
1+1E-1.190478 1+1E-10 0.005958 10000 1907 2000.000000
1+1E-1.498346 1+1E-10 0.006031 10000 1943 2000.000000
1+1E-1.802783 1+1E-10 0.005943 10000 1893 2000.000000
1+1E-2.105512 1+1E-10 0.005917 10000 1941 2000.000000
1+1E-2.407391 1+1E-10 0.005922 10000 1890 2000.000000
1+1E-2.708846 1+1E-10 0.005904 10000 1831 2000.000000
1+1E-3.010088 1+1E-10 0.005832 10000 1745 2000.000000
1+1E-3.311224 1+1E-10 0.011784 20000 3308 4000.000000
1+1E-3.612307 1+1E-10 0.005948 10000 1633 2000.000000
1+1E-3.913363 1+1E-10 0.005846 10000 1756 2000.000000
1+1E-4.214407 1+1E-10 0.005722 10000 1740 2000.000000
1+1E-4.515443 1+1E-10 0.017269 30000 5018 6000.000000
1+1E-4.816477 1+1E-10 0.005773 10000 1726 2000.000000
1+1E-5.117508 1+1E-10 0.005763 10000 1614 2000.000000
1+1E-5.418539 1+1E-10 0.005757 10000 1703 2000.000000
1+1E-5.719570 1+1E-10 0.005751 10000 1759 2000.000000
1+1E-6.020600 1+1E-10 0.005752 10000 1689 2000.000000
1+1E-6.321630 1+1E-10 0.017362 30000 5077 6000.000000
1+1E-6.622660 1+1E-10 0.005781 10000 1724 2000.000000
1+1E-6.923690 1+1E-10 0.005772 10000 1771 2000.000000
1+1E-7.224720 1+1E-10 0.005756 10000 1699 2000.000000
1+1E-7.525750 1+1E-10 0.005753 10000 1760 2000.000000
1+1E-7.826780 1+1E-10 0.005880 10000 1619 2000.000000
1+1E-8.127810 1+1E-10 0.005874 10000 1692 2000.000000
1+1E-8.428840 1+1E-10 0.006170 10000 1714 2000.000000
1+1E-8.729870 1+1E-10 0.005983 10000 1718 2000.000000
1+1E-9.030900 1+1E-10 0.005834 10000 1671 2000.000000
1+1E-9.331930 1+1E-10 0.005832 10000 1638 2000.000000
1+1E-9.632960 1+1E-10 0.005846 10000 1755 2000.000000
1+1E-9.933990 1+1E-10 0.005856 10000 1627 2000.000000
0.227456
