run: 49 | L: 4 | f_final: 1+1E-10 | flatness: 80 | dim: 2D | lattice: SS
Fri Jun 18 15:12:48 2021 | f: 1+1E0.235094/1+1E-10 | sweeps: 10000 | flat time: 0.005319s
Fri Jun 18 15:12:48 2021 | f: 1+1E-0.187942/1+1E-10 | sweeps: 10000 | flat time: 0.005462s
Fri Jun 18 15:12:48 2021 | f: 1+1E-0.546643/1+1E-10 | sweeps: 10000 | flat time: 0.005710s
Fri Jun 18 15:12:48 2021 | f: 1+1E-0.875664/1+1E-10 | sweeps: 10000 | flat time: 0.005933s
Fri Jun 18 15:12:48 2021 | f: 1+1E-1.190478/1+1E-10 | sweeps: 10000 | flat time: 0.006085s
Fri Jun 18 15:12:48 2021 | f: 1+1E-1.498346/1+1E-10 | sweeps: 10000 | flat time: 0.006122s
Fri Jun 18 15:12:48 2021 | f: 1+1E-1.802783/1+1E-10 | sweeps: 10000 | flat time: 0.006256s
Fri Jun 18 15:12:48 2021 | f: 1+1E-2.105512/1+1E-10 | sweeps: 10000 | flat time: 0.005961s
Fri Jun 18 15:12:48 2021 | f: 1+1E-2.407391/1+1E-10 | sweeps: 10000 | flat time: 0.005876s
Fri Jun 18 15:12:48 2021 | f: 1+1E-2.708846/1+1E-10 | sweeps: 10000 | flat time: 0.005882s
Fri Jun 18 15:12:48 2021 | f: 1+1E-3.010088/1+1E-10 | sweeps: 10000 | flat time: 0.005867s
Fri Jun 18 15:12:48 2021 | f: 1+1E-3.311224/1+1E-10 | sweeps: 20000 | flat time: 0.011755s
Fri Jun 18 15:12:48 2021 | f: 1+1E-3.612307/1+1E-10 | sweeps: 10000 | flat time: 0.005924s
Fri Jun 18 15:12:48 2021 | f: 1+1E-3.913363/1+1E-10 | sweeps: 20000 | flat time: 0.011890s
Fri Jun 18 15:12:48 2021 | f: 1+1E-4.214407/1+1E-10 | sweeps: 10000 | flat time: 0.005892s
Fri Jun 18 15:12:48 2021 | f: 1+1E-4.515443/1+1E-10 | sweeps: 10000 | flat time: 0.005869s
Fri Jun 18 15:12:48 2021 | f: 1+1E-4.816477/1+1E-10 | sweeps: 10000 | flat time: 0.005891s
Fri Jun 18 15:12:48 2021 | f: 1+1E-5.117508/1+1E-10 | sweeps: 10000 | flat time: 0.005877s
Fri Jun 18 15:12:48 2021 | f: 1+1E-5.418539/1+1E-10 | sweeps: 10000 | flat time: 0.005899s
Fri Jun 18 15:12:48 2021 | f: 1+1E-5.719570/1+1E-10 | sweeps: 10000 | flat time: 0.005826s
Fri Jun 18 15:12:48 2021 | f: 1+1E-6.020600/1+1E-10 | sweeps: 10000 | flat time: 0.005755s
Fri Jun 18 15:12:48 2021 | f: 1+1E-6.321630/1+1E-10 | sweeps: 20000 | flat time: 0.011572s
Fri Jun 18 15:12:48 2021 | f: 1+1E-6.622660/1+1E-10 | sweeps: 10000 | flat time: 0.005765s
Fri Jun 18 15:12:48 2021 | f: 1+1E-6.923690/1+1E-10 | sweeps: 10000 | flat time: 0.005739s
Fri Jun 18 15:12:48 2021 | f: 1+1E-7.224720/1+1E-10 | sweeps: 10000 | flat time: 0.005777s
Fri Jun 18 15:12:48 2021 | f: 1+1E-7.525750/1+1E-10 | sweeps: 10000 | flat time: 0.005722s
Fri Jun 18 15:12:48 2021 | f: 1+1E-7.826780/1+1E-10 | sweeps: 10000 | flat time: 0.005721s
Fri Jun 18 15:12:48 2021 | f: 1+1E-8.127810/1+1E-10 | sweeps: 20000 | flat time: 0.011535s
Fri Jun 18 15:12:48 2021 | f: 1+1E-8.428840/1+1E-10 | sweeps: 10000 | flat time: 0.005770s
Fri Jun 18 15:12:48 2021 | f: 1+1E-8.729870/1+1E-10 | sweeps: 10000 | flat time: 0.005754s
Fri Jun 18 15:12:48 2021 | f: 1+1E-9.030900/1+1E-10 | sweeps: 30000 | flat time: 0.017300s
Fri Jun 18 15:12:48 2021 | f: 1+1E-9.331930/1+1E-10 | sweeps: 10000 | flat time: 0.005732s
Fri Jun 18 15:12:48 2021 | f: 1+1E-9.632960/1+1E-10 | sweeps: 10000 | flat time: 0.005872s
Fri Jun 18 15:12:48 2021 | f: 1+1E-9.933990/1+1E-10 | sweeps: 20000 | flat time: 0.012029s
