run: 28 | L: 4 | f_final: 1+1E-10 | flatness: 80 | dim: 2D | lattice: SS
Fri Jun 18 15:12:43 2021 | f: 1+1E0.235094/1+1E-10 | sweeps: 10000 | flat time: 0.005336s
Fri Jun 18 15:12:43 2021 | f: 1+1E-0.187942/1+1E-10 | sweeps: 10000 | flat time: 0.005503s
Fri Jun 18 15:12:43 2021 | f: 1+1E-0.546643/1+1E-10 | sweeps: 10000 | flat time: 0.005755s
Fri Jun 18 15:12:43 2021 | f: 1+1E-0.875664/1+1E-10 | sweeps: 10000 | flat time: 0.005880s
Fri Jun 18 15:12:43 2021 | f: 1+1E-1.190478/1+1E-10 | sweeps: 10000 | flat time: 0.005851s
Fri Jun 18 15:12:43 2021 | f: 1+1E-1.498346/1+1E-10 | sweeps: 10000 | flat time: 0.005860s
Fri Jun 18 15:12:43 2021 | f: 1+1E-1.802783/1+1E-10 | sweeps: 10000 | flat time: 0.005842s
Fri Jun 18 15:12:43 2021 | f: 1+1E-2.105512/1+1E-10 | sweeps: 10000 | flat time: 0.005837s
Fri Jun 18 15:12:43 2021 | f: 1+1E-2.407391/1+1E-10 | sweeps: 10000 | flat time: 0.005807s
Fri Jun 18 15:12:43 2021 | f: 1+1E-2.708846/1+1E-10 | sweeps: 10000 | flat time: 0.005767s
Fri Jun 18 15:12:43 2021 | f: 1+1E-3.010088/1+1E-10 | sweeps: 10000 | flat time: 0.005783s
Fri Jun 18 15:12:43 2021 | f: 1+1E-3.311224/1+1E-10 | sweeps: 10000 | flat time: 0.005742s
Fri Jun 18 15:12:43 2021 | f: 1+1E-3.612307/1+1E-10 | sweeps: 10000 | flat time: 0.005899s
Fri Jun 18 15:12:43 2021 | f: 1+1E-3.913363/1+1E-10 | sweeps: 20000 | flat time: 0.012132s
Fri Jun 18 15:12:43 2021 | f: 1+1E-4.214407/1+1E-10 | sweeps: 40000 | flat time: 0.023558s
Fri Jun 18 15:12:43 2021 | f: 1+1E-4.515443/1+1E-10 | sweeps: 20000 | flat time: 0.011735s
Fri Jun 18 15:12:43 2021 | f: 1+1E-4.816477/1+1E-10 | sweeps: 10000 | flat time: 0.005813s
Fri Jun 18 15:12:43 2021 | f: 1+1E-5.117508/1+1E-10 | sweeps: 10000 | flat time: 0.005928s
Fri Jun 18 15:12:43 2021 | f: 1+1E-5.418539/1+1E-10 | sweeps: 10000 | flat time: 0.005899s
Fri Jun 18 15:12:43 2021 | f: 1+1E-5.719570/1+1E-10 | sweeps: 10000 | flat time: 0.005896s
Fri Jun 18 15:12:43 2021 | f: 1+1E-6.020600/1+1E-10 | sweeps: 10000 | flat time: 0.005920s
Fri Jun 18 15:12:43 2021 | f: 1+1E-6.321630/1+1E-10 | sweeps: 20000 | flat time: 0.011954s
Fri Jun 18 15:12:43 2021 | f: 1+1E-6.622660/1+1E-10 | sweeps: 40000 | flat time: 0.023500s
Fri Jun 18 15:12:43 2021 | f: 1+1E-6.923690/1+1E-10 | sweeps: 10000 | flat time: 0.005781s
Fri Jun 18 15:12:43 2021 | f: 1+1E-7.224720/1+1E-10 | sweeps: 40000 | flat time: 0.023003s
Fri Jun 18 15:12:43 2021 | f: 1+1E-7.525750/1+1E-10 | sweeps: 20000 | flat time: 0.011477s
Fri Jun 18 15:12:43 2021 | f: 1+1E-7.826780/1+1E-10 | sweeps: 20000 | flat time: 0.011643s
Fri Jun 18 15:12:43 2021 | f: 1+1E-8.127810/1+1E-10 | sweeps: 10000 | flat time: 0.005799s
Fri Jun 18 15:12:43 2021 | f: 1+1E-8.428840/1+1E-10 | sweeps: 20000 | flat time: 0.011499s
Fri Jun 18 15:12:43 2021 | f: 1+1E-8.729870/1+1E-10 | sweeps: 10000 | flat time: 0.005751s
Fri Jun 18 15:12:43 2021 | f: 1+1E-9.030900/1+1E-10 | sweeps: 30000 | flat time: 0.017435s
Fri Jun 18 15:12:43 2021 | f: 1+1E-9.331930/1+1E-10 | sweeps: 20000 | flat time: 0.012089s
Fri Jun 18 15:12:43 2021 | f: 1+1E-9.632960/1+1E-10 | sweeps: 10000 | flat time: 0.005903s
Fri Jun 18 15:12:43 2021 | f: 1+1E-9.933990/1+1E-10 | sweeps: 10000 | flat time: 0.005822s
