f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005339 10000 1963 2000.000000
1+1E-0.187942 1+1E-10 0.005481 10000 1975 2000.000000
1+1E-0.546643 1+1E-10 0.005708 10000 1960 2000.000000
1+1E-0.875664 1+1E-10 0.005780 10000 1972 2000.000000
1+1E-1.190478 1+1E-10 0.005822 10000 1964 2000.000000
1+1E-1.498346 1+1E-10 0.005832 10000 1963 2000.000000
1+1E-1.802783 1+1E-10 0.005799 10000 1906 2000.000000
1+1E-2.105512 1+1E-10 0.005800 10000 1922 2000.000000
1+1E-2.407391 1+1E-10 0.005727 10000 1859 2000.000000
1+1E-2.708846 1+1E-10 0.005750 10000 1753 2000.000000
1+1E-3.010088 1+1E-10 0.005790 10000 1791 2000.000000
1+1E-3.311224 1+1E-10 0.005855 10000 1755 2000.000000
1+1E-3.612307 1+1E-10 0.005952 10000 1714 2000.000000
1+1E-3.913363 1+1E-10 0.017486 30000 5114 6000.000000
1+1E-4.214407 1+1E-10 0.005852 10000 1680 2000.000000
1+1E-4.515443 1+1E-10 0.012250 20000 3511 4000.000000
1+1E-4.816477 1+1E-10 0.005889 10000 1697 2000.000000
1+1E-5.117508 1+1E-10 0.011770 20000 3525 4000.000000
1+1E-5.418539 1+1E-10 0.011710 20000 3363 4000.000000
1+1E-5.719570 1+1E-10 0.011839 20000 3488 4000.000000
1+1E-6.020600 1+1E-10 0.005911 10000 1641 2000.000000
1+1E-6.321630 1+1E-10 0.005938 10000 1720 2000.000000
1+1E-6.622660 1+1E-10 0.005945 10000 1671 2000.000000
1+1E-6.923690 1+1E-10 0.011783 20000 3368 4000.000000
1+1E-7.224720 1+1E-10 0.005908 10000 1739 2000.000000
1+1E-7.525750 1+1E-10 0.005956 10000 1743 2000.000000
1+1E-7.826780 1+1E-10 0.011652 20000 3469 4000.000000
1+1E-8.127810 1+1E-10 0.005804 10000 1812 2000.000000
1+1E-8.428840 1+1E-10 0.005796 10000 1676 2000.000000
1+1E-8.729870 1+1E-10 0.005762 10000 1712 2000.000000
1+1E-9.030900 1+1E-10 0.005776 10000 1697 2000.000000
1+1E-9.331930 1+1E-10 0.005793 10000 1697 2000.000000
1+1E-9.632960 1+1E-10 0.005811 10000 1707 2000.000000
1+1E-9.933990 1+1E-10 0.005794 10000 1653 2000.000000
0.245281
