f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005502 10000 1973 2000.000000
1+1E-0.187942 1+1E-10 0.005687 10000 1979 2000.000000
1+1E-0.546643 1+1E-10 0.005854 10000 1980 2000.000000
1+1E-0.875664 1+1E-10 0.005945 10000 1979 2000.000000
1+1E-1.190478 1+1E-10 0.005999 10000 1942 2000.000000
1+1E-1.498346 1+1E-10 0.005973 10000 1954 2000.000000
1+1E-1.802783 1+1E-10 0.005968 10000 1947 2000.000000
1+1E-2.105512 1+1E-10 0.005787 10000 1880 2000.000000
1+1E-2.407391 1+1E-10 0.005809 10000 1874 2000.000000
1+1E-2.708846 1+1E-10 0.005737 10000 1694 2000.000000
1+1E-3.010088 1+1E-10 0.005723 10000 1788 2000.000000
1+1E-3.311224 1+1E-10 0.005733 10000 1639 2000.000000
1+1E-3.612307 1+1E-10 0.005780 10000 1701 2000.000000
1+1E-3.913363 1+1E-10 0.005779 10000 1646 2000.000000
1+1E-4.214407 1+1E-10 0.005785 10000 1686 2000.000000
1+1E-4.515443 1+1E-10 0.005777 10000 1637 2000.000000
1+1E-4.816477 1+1E-10 0.005799 10000 1766 2000.000000
1+1E-5.117508 1+1E-10 0.011582 20000 3240 4000.000000
1+1E-5.418539 1+1E-10 0.005794 10000 1704 2000.000000
1+1E-5.719570 1+1E-10 0.005773 10000 1751 2000.000000
1+1E-6.020600 1+1E-10 0.005771 10000 1812 2000.000000
1+1E-6.321630 1+1E-10 0.005828 10000 1672 2000.000000
1+1E-6.622660 1+1E-10 0.006110 10000 1731 2000.000000
1+1E-6.923690 1+1E-10 0.012273 20000 3568 4000.000000
1+1E-7.224720 1+1E-10 0.005955 10000 1655 2000.000000
1+1E-7.525750 1+1E-10 0.005837 10000 1730 2000.000000
1+1E-7.826780 1+1E-10 0.012225 20000 3352 4000.000000
1+1E-8.127810 1+1E-10 0.012033 20000 3448 4000.000000
1+1E-8.428840 1+1E-10 0.005972 10000 1679 2000.000000
1+1E-8.729870 1+1E-10 0.005977 10000 1762 2000.000000
1+1E-9.030900 1+1E-10 0.006099 10000 1619 2000.000000
1+1E-9.331930 1+1E-10 0.006030 10000 1661 2000.000000
1+1E-9.632960 1+1E-10 0.006173 10000 1697 2000.000000
1+1E-9.933990 1+1E-10 0.006136 10000 1753 2000.000000
0.224462
