f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.005606 10000 1972 2000.000000
1+1E-0.187942 1+1E-3 0.005816 10000 1984 2000.000000
1+1E-0.546643 1+1E-3 0.006234 10000 1982 2000.000000
1+1E-0.875664 1+1E-3 0.006125 10000 1978 2000.000000
1+1E-1.190478 1+1E-3 0.006156 10000 1973 2000.000000
1+1E-1.498346 1+1E-3 0.006117 10000 1934 2000.000000
1+1E-1.802783 1+1E-3 0.005869 10000 1928 2000.000000
1+1E-2.105512 1+1E-3 0.005883 10000 1848 2000.000000
1+1E-2.407391 1+1E-3 0.005855 10000 1864 2000.000000
1+1E-2.708846 1+1E-3 0.011895 20000 3772 4000.000000
0.065678
