f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.006067 10000 1940 2000.000000
1+1E-0.187942 1+1E-3 0.005880 10000 1983 2000.000000
1+1E-0.546643 1+1E-3 0.006521 10000 1979 2000.000000
1+1E-0.875664 1+1E-3 0.007178 10000 1974 2000.000000
1+1E-1.190478 1+1E-3 0.006166 10000 1918 2000.000000
1+1E-1.498346 1+1E-3 0.007840 10000 1956 2000.000000
1+1E-1.802783 1+1E-3 0.006568 10000 1877 2000.000000
1+1E-2.105512 1+1E-3 0.006357 10000 1828 2000.000000
1+1E-2.407391 1+1E-3 0.006029 10000 1910 2000.000000
1+1E-2.708846 1+1E-3 0.018146 30000 5645 6000.000000
0.077057
