f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.005686 10000 1964 2000.000000
1+1E-0.187942 1+1E-3 0.005901 10000 1983 2000.000000
1+1E-0.546643 1+1E-3 0.005830 10000 1957 2000.000000
1+1E-0.875664 1+1E-3 0.006112 10000 1965 2000.000000
1+1E-1.190478 1+1E-3 0.006379 10000 1981 2000.000000
1+1E-1.498346 1+1E-3 0.006344 10000 1947 2000.000000
1+1E-1.802783 1+1E-3 0.006071 10000 1927 2000.000000
1+1E-2.105512 1+1E-3 0.005891 10000 1894 2000.000000
1+1E-2.407391 1+1E-3 0.005945 10000 1858 2000.000000
1+1E-2.708846 1+1E-3 0.012249 20000 3613 4000.000000
0.066628
