f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.005732 10000 1983 2000.000000
1+1E-0.187942 1+1E-3 0.005688 10000 1977 2000.000000
1+1E-0.546643 1+1E-3 0.005871 10000 1971 2000.000000
1+1E-0.875664 1+1E-3 0.006086 10000 1965 2000.000000
1+1E-1.190478 1+1E-3 0.006036 10000 1926 2000.000000
1+1E-1.498346 1+1E-3 0.006119 10000 1954 2000.000000
1+1E-1.802783 1+1E-3 0.005948 10000 1947 2000.000000
1+1E-2.105512 1+1E-3 0.005979 10000 1887 2000.000000
1+1E-2.407391 1+1E-3 0.006196 10000 1856 2000.000000
1+1E-2.708846 1+1E-3 0.011980 20000 3704 4000.000000
0.065825
