f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005492 10000 1973 2000.000000
1+1E-0.187942 1+1E-5 0.005629 10000 1978 2000.000000
1+1E-0.546643 1+1E-5 0.005820 10000 1981 2000.000000
1+1E-0.875664 1+1E-5 0.005994 10000 1974 2000.000000
1+1E-1.190478 1+1E-5 0.005939 10000 1964 2000.000000
1+1E-1.498346 1+1E-5 0.006063 10000 1963 2000.000000
1+1E-1.802783 1+1E-5 0.005994 10000 1926 2000.000000
1+1E-2.105512 1+1E-5 0.005905 10000 1935 2000.000000
1+1E-2.407391 1+1E-5 0.011641 20000 3880 4000.000000
1+1E-2.708846 1+1E-5 0.011537 20000 3848 4000.000000
1+1E-3.010088 1+1E-5 0.017207 30000 5791 6000.000000
1+1E-3.311224 1+1E-5 0.028785 50000 9714 10000.000000
1+1E-3.612307 1+1E-5 0.029028 50000 9580 10000.000000
1+1E-3.913363 1+1E-5 0.077069 130000 24812 26000.000000
1+1E-4.214407 1+1E-5 0.064450 110000 20944 22000.000000
1+1E-4.515443 1+1E-5 0.040268 70000 13345 14000.000000
1+1E-4.816477 1+1E-5 0.035555 60000 11436 12000.000000
0.362606
