f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005624 10000 1966 2000.000000
1+1E-0.187942 1+1E-5 0.005914 10000 1948 2000.000000
1+1E-0.546643 1+1E-5 0.006437 10000 1977 2000.000000
1+1E-0.875664 1+1E-5 0.006372 10000 1975 2000.000000
1+1E-1.190478 1+1E-5 0.006207 10000 1972 2000.000000
1+1E-1.498346 1+1E-5 0.006101 10000 1934 2000.000000
1+1E-1.802783 1+1E-5 0.011682 10000 1945 2000.000000
1+1E-2.105512 1+1E-5 0.006031 10000 1931 2000.000000
1+1E-2.407391 1+1E-5 0.018142 30000 5854 6000.000000
1+1E-2.708846 1+1E-5 0.024962 40000 7646 8000.000000
1+1E-3.010088 1+1E-5 0.024292 40000 7728 8000.000000
1+1E-3.311224 1+1E-5 0.023908 40000 7659 8000.000000
1+1E-3.612307 1+1E-5 0.034534 60000 11442 12000.000000
1+1E-3.913363 1+1E-5 0.046013 80000 15340 16000.000000
1+1E-4.214407 1+1E-5 0.047357 80000 15215 16000.000000
1+1E-4.515443 1+1E-5 0.087465 150000 28586 30000.000000
1+1E-4.816477 1+1E-5 0.040128 70000 13343 14000.000000
0.40154
