f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005311 10000 1959 2000.000000
1+1E-0.187942 1+1E-5 0.005441 10000 1979 2000.000000
1+1E-0.546643 1+1E-5 0.005669 10000 1979 2000.000000
1+1E-0.875664 1+1E-5 0.005787 10000 1975 2000.000000
1+1E-1.190478 1+1E-5 0.005835 10000 1977 2000.000000
1+1E-1.498346 1+1E-5 0.005957 10000 1961 2000.000000
1+1E-1.802783 1+1E-5 0.005786 10000 1936 2000.000000
1+1E-2.105512 1+1E-5 0.012212 20000 3859 4000.000000
1+1E-2.407391 1+1E-5 0.011964 20000 3894 4000.000000
1+1E-2.708846 1+1E-5 0.012672 20000 3863 4000.000000
1+1E-3.010088 1+1E-5 0.023614 40000 7605 8000.000000
1+1E-3.311224 1+1E-5 0.029486 50000 9735 10000.000000
1+1E-3.612307 1+1E-5 0.029515 50000 9551 10000.000000
1+1E-3.913363 1+1E-5 0.064492 110000 21268 22000.000000
1+1E-4.214407 1+1E-5 0.076391 130000 25004 26000.000000
1+1E-4.515443 1+1E-5 0.064005 110000 20901 22000.000000
1+1E-4.816477 1+1E-5 0.070850 120000 22871 24000.000000
0.435235
