f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005535 10000 1970 2000.000000
1+1E-0.187942 1+1E-5 0.005671 10000 1975 2000.000000
1+1E-0.546643 1+1E-5 0.005890 10000 1986 2000.000000
1+1E-0.875664 1+1E-5 0.006023 10000 1971 2000.000000
1+1E-1.190478 1+1E-5 0.005849 10000 1972 2000.000000
1+1E-1.498346 1+1E-5 0.005849 10000 1920 2000.000000
1+1E-1.802783 1+1E-5 0.005802 10000 1937 2000.000000
1+1E-2.105512 1+1E-5 0.005793 10000 1923 2000.000000
1+1E-2.407391 1+1E-5 0.011592 20000 3824 4000.000000
1+1E-2.708846 1+1E-5 0.011603 20000 3895 4000.000000
1+1E-3.010088 1+1E-5 0.017351 30000 5727 6000.000000
1+1E-3.311224 1+1E-5 0.028940 50000 9693 10000.000000
1+1E-3.612307 1+1E-5 0.030277 50000 9563 10000.000000
1+1E-3.913363 1+1E-5 0.041550 70000 13442 14000.000000
1+1E-4.214407 1+1E-5 0.035216 60000 11447 12000.000000
1+1E-4.515443 1+1E-5 0.076526 130000 24729 26000.000000
1+1E-4.816477 1+1E-5 0.058793 100000 19079 20000.000000
0.358489
