f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005605 10000 1949 2000.000000
1+1E-0.187942 1+1E-10 0.005749 10000 1982 2000.000000
1+1E-0.546643 1+1E-10 0.006087 10000 1978 2000.000000
1+1E-0.875664 1+1E-10 0.005975 10000 1983 2000.000000
1+1E-1.190478 1+1E-10 0.005955 10000 1959 2000.000000
1+1E-1.498346 1+1E-10 0.005940 10000 1961 2000.000000
1+1E-1.802783 1+1E-10 0.005924 10000 1951 2000.000000
1+1E-2.105512 1+1E-10 0.005961 10000 1940 2000.000000
1+1E-2.407391 1+1E-10 0.005907 10000 1882 2000.000000
1+1E-2.708846 1+1E-10 0.005920 10000 1840 2000.000000
1+1E-3.010088 1+1E-10 0.005878 10000 1572 2000.000000
1+1E-3.311224 1+1E-10 0.005842 10000 1741 2000.000000
1+1E-3.612307 1+1E-10 0.005942 10000 1705 2000.000000
1+1E-3.913363 1+1E-10 0.005867 10000 1674 2000.000000
1+1E-4.214407 1+1E-10 0.005924 10000 1708 2000.000000
1+1E-4.515443 1+1E-10 0.006081 10000 1656 2000.000000
1+1E-4.816477 1+1E-10 0.006085 10000 1676 2000.000000
1+1E-5.117508 1+1E-10 0.005952 10000 1748 2000.000000
1+1E-5.418539 1+1E-10 0.005981 10000 1599 2000.000000
1+1E-5.719570 1+1E-10 0.005833 10000 1718 2000.000000
1+1E-6.020600 1+1E-10 0.005722 10000 1654 2000.000000
1+1E-6.321630 1+1E-10 0.005878 10000 1655 2000.000000
1+1E-6.622660 1+1E-10 0.006178 10000 1650 2000.000000
1+1E-6.923690 1+1E-10 0.006037 10000 1518 2000.000000
1+1E-7.224720 1+1E-10 0.006150 10000 1768 2000.000000
1+1E-7.525750 1+1E-10 0.006074 10000 1622 2000.000000
1+1E-7.826780 1+1E-10 0.005861 10000 1771 2000.000000
1+1E-8.127810 1+1E-10 0.006115 10000 1411 2000.000000
1+1E-8.428840 1+1E-10 0.005782 10000 1724 2000.000000
1+1E-8.729870 1+1E-10 0.005807 10000 1586 2000.000000
1+1E-9.030900 1+1E-10 0.005839 10000 1808 2000.000000
1+1E-9.331930 1+1E-10 0.005879 10000 1451 2000.000000
1+1E-9.632960 1+1E-10 0.011711 20000 2994 4000.000000
1+1E-9.933990 1+1E-10 0.005816 10000 1588 2000.000000
0.20763
