f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005474 10000 1956 2000.000000
1+1E-0.187942 1+1E-10 0.005714 10000 1983 2000.000000
1+1E-0.546643 1+1E-10 0.006104 10000 1979 2000.000000
1+1E-0.875664 1+1E-10 0.005945 10000 1951 2000.000000
1+1E-1.190478 1+1E-10 0.005940 10000 1964 2000.000000
1+1E-1.498346 1+1E-10 0.005974 10000 1954 2000.000000
1+1E-1.802783 1+1E-10 0.005892 10000 1952 2000.000000
1+1E-2.105512 1+1E-10 0.006013 10000 1924 2000.000000
1+1E-2.407391 1+1E-10 0.006039 10000 1862 2000.000000
1+1E-2.708846 1+1E-10 0.005847 10000 1780 2000.000000
1+1E-3.010088 1+1E-10 0.005944 10000 1788 2000.000000
1+1E-3.311224 1+1E-10 0.005976 10000 1695 2000.000000
1+1E-3.612307 1+1E-10 0.005945 10000 1524 2000.000000
1+1E-3.913363 1+1E-10 0.005924 10000 1693 2000.000000
1+1E-4.214407 1+1E-10 0.005927 10000 1667 2000.000000
1+1E-4.515443 1+1E-10 0.006034 10000 1681 2000.000000
1+1E-4.816477 1+1E-10 0.005949 10000 1638 2000.000000
1+1E-5.117508 1+1E-10 0.006075 10000 1718 2000.000000
1+1E-5.418539 1+1E-10 0.005789 10000 1732 2000.000000
1+1E-5.719570 1+1E-10 0.005724 10000 1718 2000.000000
1+1E-6.020600 1+1E-10 0.011944 20000 3278 4000.000000
1+1E-6.321630 1+1E-10 0.006066 10000 1524 2000.000000
1+1E-6.622660 1+1E-10 0.005781 10000 1413 2000.000000
1+1E-6.923690 1+1E-10 0.005737 10000 1618 2000.000000
1+1E-7.224720 1+1E-10 0.005815 10000 1741 2000.000000
1+1E-7.525750 1+1E-10 0.005793 10000 1643 2000.000000
1+1E-7.826780 1+1E-10 0.005768 10000 1555 2000.000000
1+1E-8.127810 1+1E-10 0.005921 10000 1714 2000.000000
1+1E-8.428840 1+1E-10 0.005833 10000 1684 2000.000000
1+1E-8.729870 1+1E-10 0.005760 10000 1724 2000.000000
1+1E-9.030900 1+1E-10 0.005910 10000 1741 2000.000000
1+1E-9.331930 1+1E-10 0.005877 10000 1646 2000.000000
1+1E-9.632960 1+1E-10 0.006147 10000 1691 2000.000000
1+1E-9.933990 1+1E-10 0.006025 10000 1510 2000.000000
0.206939
