f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.005325 10000 1972 2000.000000
1+1E-0.187942 1+1E-10 0.005497 10000 1989 2000.000000
1+1E-0.546643 1+1E-10 0.005697 10000 1982 2000.000000
1+1E-0.875664 1+1E-10 0.005810 10000 1956 2000.000000
1+1E-1.190478 1+1E-10 0.005826 10000 1977 2000.000000
1+1E-1.498346 1+1E-10 0.005820 10000 1970 2000.000000
1+1E-1.802783 1+1E-10 0.005794 10000 1918 2000.000000
1+1E-2.105512 1+1E-10 0.005781 10000 1909 2000.000000
1+1E-2.407391 1+1E-10 0.005760 10000 1918 2000.000000
1+1E-2.708846 1+1E-10 0.005733 10000 1801 2000.000000
1+1E-3.010088 1+1E-10 0.005889 10000 1648 2000.000000
1+1E-3.311224 1+1E-10 0.005825 10000 1590 2000.000000
1+1E-3.612307 1+1E-10 0.005719 10000 1569 2000.000000
1+1E-3.913363 1+1E-10 0.005858 10000 1606 2000.000000
1+1E-4.214407 1+1E-10 0.005871 10000 1661 2000.000000
1+1E-4.515443 1+1E-10 0.006167 10000 1646 2000.000000
1+1E-4.816477 1+1E-10 0.011784 20000 2869 4000.000000
1+1E-5.117508 1+1E-10 0.005800 10000 1663 2000.000000
1+1E-5.418539 1+1E-10 0.005781 10000 1651 2000.000000
1+1E-5.719570 1+1E-10 0.005815 10000 1746 2000.000000
1+1E-6.020600 1+1E-10 0.005866 10000 1605 2000.000000
1+1E-6.321630 1+1E-10 0.005845 10000 1610 2000.000000
1+1E-6.622660 1+1E-10 0.005903 10000 1672 2000.000000
1+1E-6.923690 1+1E-10 0.005908 10000 1510 2000.000000
1+1E-7.224720 1+1E-10 0.005893 10000 1722 2000.000000
1+1E-7.525750 1+1E-10 0.005906 10000 1785 2000.000000
1+1E-7.826780 1+1E-10 0.011748 20000 3273 4000.000000
1+1E-8.127810 1+1E-10 0.005918 10000 1476 2000.000000
1+1E-8.428840 1+1E-10 0.005893 10000 1754 2000.000000
1+1E-8.729870 1+1E-10 0.005727 10000 1654 2000.000000
1+1E-9.030900 1+1E-10 0.005737 10000 1546 2000.000000
1+1E-9.331930 1+1E-10 0.005755 10000 1645 2000.000000
1+1E-9.632960 1+1E-10 0.005724 10000 1657 2000.000000
1+1E-9.933990 1+1E-10 0.005758 10000 1642 2000.000000
0.209342
