f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005545 10000 1982 2000.000000
1+1E-0.187942 1+1E-11 0.005624 10000 1987 2000.000000
1+1E-0.546643 1+1E-11 0.005886 10000 1967 2000.000000
1+1E-0.875664 1+1E-11 0.006219 10000 1974 2000.000000
1+1E-1.190478 1+1E-11 0.006178 10000 1965 2000.000000
1+1E-1.498346 1+1E-11 0.006064 10000 1960 2000.000000
1+1E-1.802783 1+1E-11 0.006055 10000 1903 2000.000000
1+1E-2.105512 1+1E-11 0.006018 10000 1937 2000.000000
1+1E-2.407391 1+1E-11 0.005977 10000 1812 2000.000000
1+1E-2.708846 1+1E-11 0.005802 10000 1801 2000.000000
1+1E-3.010088 1+1E-11 0.005822 10000 1751 2000.000000
1+1E-3.311224 1+1E-11 0.005771 10000 1698 2000.000000
1+1E-3.612307 1+1E-11 0.005803 10000 1540 2000.000000
1+1E-3.913363 1+1E-11 0.005742 10000 1819 2000.000000
1+1E-4.214407 1+1E-11 0.005789 10000 1834 2000.000000
1+1E-4.515443 1+1E-11 0.005773 10000 1570 2000.000000
1+1E-4.816477 1+1E-11 0.005802 10000 1675 2000.000000
1+1E-5.117508 1+1E-11 0.005778 10000 1858 2000.000000
1+1E-5.418539 1+1E-11 0.005780 10000 1623 2000.000000
1+1E-5.719570 1+1E-11 0.005765 10000 1657 2000.000000
1+1E-6.020600 1+1E-11 0.011523 20000 3652 4000.000000
1+1E-6.321630 1+1E-11 0.005802 10000 1514 2000.000000
1+1E-6.622660 1+1E-11 0.011848 20000 3379 4000.000000
1+1E-6.923690 1+1E-11 0.005940 10000 1488 2000.000000
1+1E-7.224720 1+1E-11 0.006197 10000 1444 2000.000000
1+1E-7.525750 1+1E-11 0.006010 10000 1566 2000.000000
1+1E-7.826780 1+1E-11 0.005865 10000 1749 2000.000000
1+1E-8.127810 1+1E-11 0.005850 10000 1554 2000.000000
1+1E-8.428840 1+1E-11 0.005845 10000 1581 2000.000000
1+1E-8.729870 1+1E-11 0.005915 10000 1787 2000.000000
1+1E-9.030900 1+1E-11 0.011791 20000 3013 4000.000000
1+1E-9.331930 1+1E-11 0.005905 10000 1758 2000.000000
1+1E-9.632960 1+1E-11 0.006086 10000 1536 2000.000000
1+1E-9.933990 1+1E-11 0.006119 10000 1445 2000.000000
1+1E-10.235020 1+1E-11 0.005967 10000 1645 2000.000000
1+1E-10.536050 1+1E-11 0.005938 10000 1711 2000.000000
1+1E-10.837080 1+1E-11 0.005896 10000 1620 2000.000000
0.236033
