f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005503 10000 1959 2000.000000
1+1E-0.187942 1+1E-11 0.005565 10000 1967 2000.000000
1+1E-0.546643 1+1E-11 0.005860 10000 1978 2000.000000
1+1E-0.875664 1+1E-11 0.005926 10000 1937 2000.000000
1+1E-1.190478 1+1E-11 0.005938 10000 1950 2000.000000
1+1E-1.498346 1+1E-11 0.005930 10000 1922 2000.000000
1+1E-1.802783 1+1E-11 0.005849 10000 1930 2000.000000
1+1E-2.105512 1+1E-11 0.005887 10000 1925 2000.000000
1+1E-2.407391 1+1E-11 0.005940 10000 1914 2000.000000
1+1E-2.708846 1+1E-11 0.005915 10000 1880 2000.000000
1+1E-3.010088 1+1E-11 0.005882 10000 1741 2000.000000
1+1E-3.311224 1+1E-11 0.005825 10000 1765 2000.000000
1+1E-3.612307 1+1E-11 0.005853 10000 1588 2000.000000
1+1E-3.913363 1+1E-11 0.005853 10000 1619 2000.000000
1+1E-4.214407 1+1E-11 0.005852 10000 1694 2000.000000
1+1E-4.515443 1+1E-11 0.005894 10000 1777 2000.000000
1+1E-4.816477 1+1E-11 0.005723 10000 1805 2000.000000
1+1E-5.117508 1+1E-11 0.005725 10000 1725 2000.000000
1+1E-5.418539 1+1E-11 0.005677 10000 1480 2000.000000
1+1E-5.719570 1+1E-11 0.005716 10000 1675 2000.000000
1+1E-6.020600 1+1E-11 0.005710 10000 1674 2000.000000
1+1E-6.321630 1+1E-11 0.005698 10000 1706 2000.000000
1+1E-6.622660 1+1E-11 0.005779 10000 1672 2000.000000
1+1E-6.923690 1+1E-11 0.005695 10000 1742 2000.000000
1+1E-7.224720 1+1E-11 0.005865 10000 1625 2000.000000
1+1E-7.525750 1+1E-11 0.005715 10000 1660 2000.000000
1+1E-7.826780 1+1E-11 0.005726 10000 1725 2000.000000
1+1E-8.127810 1+1E-11 0.005907 10000 1631 2000.000000
1+1E-8.428840 1+1E-11 0.005869 10000 1796 2000.000000
1+1E-8.729870 1+1E-11 0.006108 10000 1696 2000.000000
1+1E-9.030900 1+1E-11 0.006025 10000 1697 2000.000000
1+1E-9.331930 1+1E-11 0.005847 10000 1682 2000.000000
1+1E-9.632960 1+1E-11 0.005799 10000 1764 2000.000000
1+1E-9.933990 1+1E-11 0.005801 10000 1600 2000.000000
1+1E-10.235020 1+1E-11 0.005812 10000 1782 2000.000000
1+1E-10.536050 1+1E-11 0.005855 10000 1806 2000.000000
1+1E-10.837080 1+1E-11 0.005849 10000 1508 2000.000000
0.215576
