L: 4 | f_final: 1+1E-4 | flatness: 90 | dim: 2D | lattie: SS
Sat May 29 14:09:15 2021 | f: 1+1E0.235094/1+1E-4 | sweeps: 10000 | flat time: 0.005258s
Sat May 29 14:09:15 2021 | f: 1+1E-0.187942/1+1E-4 | sweeps: 10000 | flat time: 0.005368s
Sat May 29 14:09:15 2021 | f: 1+1E-0.546643/1+1E-4 | sweeps: 10000 | flat time: 0.005613s
Sat May 29 14:09:15 2021 | f: 1+1E-0.875664/1+1E-4 | sweeps: 10000 | flat time: 0.005752s
Sat May 29 14:09:15 2021 | f: 1+1E-1.190478/1+1E-4 | sweeps: 10000 | flat time: 0.005729s
Sat May 29 14:09:15 2021 | f: 1+1E-1.498346/1+1E-4 | sweeps: 10000 | flat time: 0.005721s
Sat May 29 14:09:15 2021 | f: 1+1E-1.802783/1+1E-4 | sweeps: 10000 | flat time: 0.005730s
Sat May 29 14:09:15 2021 | f: 1+1E-2.105512/1+1E-4 | sweeps: 10000 | flat time: 0.005708s
Sat May 29 14:09:15 2021 | f: 1+1E-2.407391/1+1E-4 | sweeps: 10000 | flat time: 0.005687s
Sat May 29 14:09:15 2021 | f: 1+1E-2.708846/1+1E-4 | sweeps: 10000 | flat time: 0.005635s
Sat May 29 14:09:15 2021 | f: 1+1E-3.010088/1+1E-4 | sweeps: 20000 | flat time: 0.011298s
Sat May 29 14:09:15 2021 | f: 1+1E-3.311224/1+1E-4 | sweeps: 40000 | flat time: 0.022707s
Sat May 29 14:09:15 2021 | f: 1+1E-3.612307/1+1E-4 | sweeps: 20000 | flat time: 0.011300s
Sat May 29 14:09:15 2021 | f: 1+1E-3.913363/1+1E-4 | sweeps: 30000 | flat time: 0.016918s
