f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005275 10000 1963 2000.000000
1+1E-0.187942 1+1E-4 0.005412 10000 1979 2000.000000
1+1E-0.546643 1+1E-4 0.005684 10000 1982 2000.000000
1+1E-0.875664 1+1E-4 0.005817 10000 1973 2000.000000
1+1E-1.190478 1+1E-4 0.005769 10000 1956 2000.000000
1+1E-1.498346 1+1E-4 0.005772 10000 1948 2000.000000
1+1E-1.802783 1+1E-4 0.005764 10000 1931 2000.000000
1+1E-2.105512 1+1E-4 0.005783 10000 1908 2000.000000
1+1E-2.407391 1+1E-4 0.005694 10000 1871 2000.000000
1+1E-2.708846 1+1E-4 0.005710 10000 1816 2000.000000
1+1E-3.010088 1+1E-4 0.011505 20000 3760 4000.000000
1+1E-3.311224 1+1E-4 0.017045 30000 5561 6000.000000
1+1E-3.612307 1+1E-4 0.028125 50000 9224 10000.000000
1+1E-3.913363 1+1E-4 0.028121 50000 9024 10000.000000
0.141578
