f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005281 10000 1932 2000.000000
1+1E-0.187942 1+1E-4 0.005403 10000 1983 2000.000000
1+1E-0.546643 1+1E-4 0.005683 10000 1961 2000.000000
1+1E-0.875664 1+1E-4 0.005933 10000 1972 2000.000000
1+1E-1.190478 1+1E-4 0.005866 10000 1953 2000.000000
1+1E-1.498346 1+1E-4 0.005894 10000 1924 2000.000000
1+1E-1.802783 1+1E-4 0.005848 10000 1921 2000.000000
1+1E-2.105512 1+1E-4 0.005813 10000 1916 2000.000000
1+1E-2.407391 1+1E-4 0.005832 10000 1854 2000.000000
1+1E-2.708846 1+1E-4 0.005808 10000 1874 2000.000000
1+1E-3.010088 1+1E-4 0.011875 20000 3702 4000.000000
1+1E-3.311224 1+1E-4 0.011600 20000 3726 4000.000000
1+1E-3.612307 1+1E-4 0.017377 30000 5576 6000.000000
1+1E-3.913363 1+1E-4 0.017236 30000 5547 6000.000000
0.115584
