f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005480 10000 1960 2000.000000
1+1E-0.187942 1+1E-4 0.005597 10000 1960 2000.000000
1+1E-0.546643 1+1E-4 0.005772 10000 1979 2000.000000
1+1E-0.875664 1+1E-4 0.005809 10000 1967 2000.000000
1+1E-1.190478 1+1E-4 0.005861 10000 1941 2000.000000
1+1E-1.498346 1+1E-4 0.005873 10000 1945 2000.000000
1+1E-1.802783 1+1E-4 0.005856 10000 1839 2000.000000
1+1E-2.105512 1+1E-4 0.005807 10000 1919 2000.000000
1+1E-2.407391 1+1E-4 0.005797 10000 1832 2000.000000
1+1E-2.708846 1+1E-4 0.005791 10000 1848 2000.000000
1+1E-3.010088 1+1E-4 0.005740 10000 1854 2000.000000
1+1E-3.311224 1+1E-4 0.011548 20000 3772 4000.000000
1+1E-3.612307 1+1E-4 0.017385 30000 5452 6000.000000
1+1E-3.913363 1+1E-4 0.011550 20000 3630 4000.000000
0.103947
