f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005269 10000 1976 2000.000000
1+1E-0.187942 1+1E-4 0.005390 10000 1965 2000.000000
1+1E-0.546643 1+1E-4 0.005644 10000 1982 2000.000000
1+1E-0.875664 1+1E-4 0.005746 10000 1974 2000.000000
1+1E-1.190478 1+1E-4 0.005731 10000 1970 2000.000000
1+1E-1.498346 1+1E-4 0.005721 10000 1948 2000.000000
1+1E-1.802783 1+1E-4 0.005720 10000 1857 2000.000000
1+1E-2.105512 1+1E-4 0.005788 10000 1901 2000.000000
1+1E-2.407391 1+1E-4 0.005662 10000 1886 2000.000000
1+1E-2.708846 1+1E-4 0.005621 10000 1884 2000.000000
1+1E-3.010088 1+1E-4 0.011259 20000 3785 4000.000000
1+1E-3.311224 1+1E-4 0.022578 40000 7518 8000.000000
1+1E-3.612307 1+1E-4 0.011372 20000 3723 4000.000000
1+1E-3.913363 1+1E-4 0.016879 30000 5502 6000.000000
0.118473
