f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005355 10000 1976 2000.000000
1+1E-0.187942 1+1E-4 0.005407 10000 1989 2000.000000
1+1E-0.546643 1+1E-4 0.005683 10000 1947 2000.000000
1+1E-0.875664 1+1E-4 0.005772 10000 1973 2000.000000
1+1E-1.190478 1+1E-4 0.005809 10000 1974 2000.000000
1+1E-1.498346 1+1E-4 0.005780 10000 1964 2000.000000
1+1E-1.802783 1+1E-4 0.005791 10000 1909 2000.000000
1+1E-2.105512 1+1E-4 0.005732 10000 1908 2000.000000
1+1E-2.407391 1+1E-4 0.011425 20000 3725 4000.000000
1+1E-2.708846 1+1E-4 0.005700 10000 1800 2000.000000
1+1E-3.010088 1+1E-4 0.011324 20000 3643 4000.000000
1+1E-3.311224 1+1E-4 0.011317 20000 3618 4000.000000
1+1E-3.612307 1+1E-4 0.005661 10000 1822 2000.000000
1+1E-3.913363 1+1E-4 0.011362 20000 3609 4000.000000
0.102196
