f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005540 10000 1914 2000.000000
1+1E-0.187942 1+1E-4 0.005790 10000 1967 2000.000000
1+1E-0.546643 1+1E-4 0.005932 10000 1982 2000.000000
1+1E-0.875664 1+1E-4 0.006105 10000 1963 2000.000000
1+1E-1.190478 1+1E-4 0.006137 10000 1970 2000.000000
1+1E-1.498346 1+1E-4 0.006023 10000 1955 2000.000000
1+1E-1.802783 1+1E-4 0.006002 10000 1947 2000.000000
1+1E-2.105512 1+1E-4 0.012216 20000 3906 4000.000000
1+1E-2.407391 1+1E-4 0.012031 20000 3871 4000.000000
1+1E-2.708846 1+1E-4 0.011985 20000 3778 4000.000000
1+1E-3.010088 1+1E-4 0.017305 30000 5470 6000.000000
1+1E-3.311224 1+1E-4 0.011591 20000 3720 4000.000000
1+1E-3.612307 1+1E-4 0.017343 30000 5587 6000.000000
1+1E-3.913363 1+1E-4 0.011620 20000 3642 4000.000000
0.135783
