f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005503 10000 118 125.000000
1+1E-0.187942 1+1E-8 0.005664 10000 119 125.000000
1+1E-0.546643 1+1E-8 0.005803 10000 120 125.000000
1+1E-0.875664 1+1E-8 0.005809 10000 116 125.000000
1+1E-1.190478 1+1E-8 0.005791 10000 113 125.000000
1+1E-1.498346 1+1E-8 0.011577 20000 230 250.000000
1+1E-1.802783 1+1E-8 0.017277 30000 347 375.000000
1+1E-2.105512 1+1E-8 0.017241 30000 348 375.000000
1+1E-2.407391 1+1E-8 0.022961 40000 460 500.000000
1+1E-2.708846 1+1E-8 0.023021 40000 457 500.000000
1+1E-3.010088 1+1E-8 0.057307 100000 1130 1250.000000
1+1E-3.311224 1+1E-8 0.034276 60000 677 750.000000
1+1E-3.612307 1+1E-8 0.035256 60000 685 750.000000
1+1E-3.913363 1+1E-8 0.029572 50000 566 625.000000
1+1E-4.214407 1+1E-8 0.051165 90000 1014 1125.000000
1+1E-4.515443 1+1E-8 0.039978 70000 799 875.000000
1+1E-4.816477 1+1E-8 0.028486 50000 566 625.000000
1+1E-5.117508 1+1E-8 0.039996 70000 792 875.000000
1+1E-5.418539 1+1E-8 0.068548 120000 1360 1500.000000
1+1E-5.719570 1+1E-8 0.028426 50000 567 625.000000
1+1E-6.020600 1+1E-8 0.047849 80000 910 1000.000000
1+1E-6.321630 1+1E-8 0.028597 50000 566 625.000000
1+1E-6.622660 1+1E-8 0.079784 140000 1585 1750.000000
1+1E-6.923690 1+1E-8 0.029036 50000 580 625.000000
1+1E-7.224720 1+1E-8 0.034217 60000 689 750.000000
1+1E-7.525750 1+1E-8 0.028422 50000 567 625.000000
1+1E-7.826780 1+1E-8 0.028648 50000 571 625.000000
0.810498
