f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005533 10000 114 125.000000
1+1E-0.187942 1+1E-8 0.005685 10000 120 125.000000
1+1E-0.546643 1+1E-8 0.005813 10000 118 125.000000
1+1E-0.875664 1+1E-8 0.005830 10000 116 125.000000
1+1E-1.190478 1+1E-8 0.011531 20000 234 250.000000
1+1E-1.498346 1+1E-8 0.011451 20000 236 250.000000
1+1E-1.802783 1+1E-8 0.017079 30000 352 375.000000
1+1E-2.105512 1+1E-8 0.022877 40000 470 500.000000
1+1E-2.407391 1+1E-8 0.022847 40000 459 500.000000
1+1E-2.708846 1+1E-8 0.022780 40000 460 500.000000
1+1E-3.010088 1+1E-8 0.028741 50000 568 625.000000
1+1E-3.311224 1+1E-8 0.034164 60000 676 750.000000
1+1E-3.612307 1+1E-8 0.039852 70000 804 875.000000
1+1E-3.913363 1+1E-8 0.028379 50000 563 625.000000
1+1E-4.214407 1+1E-8 0.045513 80000 901 1000.000000
1+1E-4.515443 1+1E-8 0.028531 50000 564 625.000000
1+1E-4.816477 1+1E-8 0.022680 40000 454 500.000000
1+1E-5.117508 1+1E-8 0.017016 30000 339 375.000000
1+1E-5.418539 1+1E-8 0.034093 60000 678 750.000000
1+1E-5.719570 1+1E-8 0.039669 70000 791 875.000000
1+1E-6.020600 1+1E-8 0.051155 90000 1016 1125.000000
1+1E-6.321630 1+1E-8 0.051441 90000 1019 1125.000000
1+1E-6.622660 1+1E-8 0.034296 60000 679 750.000000
1+1E-6.923690 1+1E-8 0.028579 50000 568 625.000000
1+1E-7.224720 1+1E-8 0.051465 90000 1029 1125.000000
1+1E-7.525750 1+1E-8 0.022828 40000 450 500.000000
1+1E-7.826780 1+1E-8 0.051372 90000 1021 1125.000000
0.741441
