f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005722 10000 116 125.000000
1+1E-0.187942 1+1E-8 0.005631 10000 120 125.000000
1+1E-0.546643 1+1E-8 0.005787 10000 116 125.000000
1+1E-0.875664 1+1E-8 0.005855 10000 115 125.000000
1+1E-1.190478 1+1E-8 0.005790 10000 114 125.000000
1+1E-1.498346 1+1E-8 0.011447 20000 234 250.000000
1+1E-1.802783 1+1E-8 0.011394 20000 226 250.000000
1+1E-2.105512 1+1E-8 0.017029 30000 348 375.000000
1+1E-2.407391 1+1E-8 0.028323 50000 581 625.000000
1+1E-2.708846 1+1E-8 0.028393 50000 569 625.000000
1+1E-3.010088 1+1E-8 0.028247 50000 570 625.000000
1+1E-3.311224 1+1E-8 0.056662 100000 1126 1250.000000
1+1E-3.612307 1+1E-8 0.033926 60000 686 750.000000
1+1E-3.913363 1+1E-8 0.056974 100000 1127 1250.000000
1+1E-4.214407 1+1E-8 0.045497 80000 908 1000.000000
1+1E-4.515443 1+1E-8 0.022672 40000 451 500.000000
1+1E-4.816477 1+1E-8 0.051012 90000 1031 1125.000000
1+1E-5.117508 1+1E-8 0.033952 60000 676 750.000000
1+1E-5.418539 1+1E-8 0.028378 50000 563 625.000000
1+1E-5.719570 1+1E-8 0.102329 180000 2027 2250.000000
1+1E-6.020600 1+1E-8 0.017010 30000 339 375.000000
1+1E-6.321630 1+1E-8 0.028491 50000 570 625.000000
1+1E-6.622660 1+1E-8 0.039840 70000 792 875.000000
1+1E-6.923690 1+1E-8 0.034018 60000 690 750.000000
1+1E-7.224720 1+1E-8 0.028541 50000 567 625.000000
1+1E-7.525750 1+1E-8 0.051180 90000 1018 1125.000000
1+1E-7.826780 1+1E-8 0.022759 40000 455 500.000000
0.807063
