f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005502 10000 118 125.000000
1+1E-0.187942 1+1E-8 0.005703 10000 120 125.000000
1+1E-0.546643 1+1E-8 0.005836 10000 120 125.000000
1+1E-0.875664 1+1E-8 0.005866 10000 116 125.000000
1+1E-1.190478 1+1E-8 0.005755 10000 114 125.000000
1+1E-1.498346 1+1E-8 0.011553 20000 229 250.000000
1+1E-1.802783 1+1E-8 0.017223 30000 354 375.000000
1+1E-2.105512 1+1E-8 0.022986 40000 470 500.000000
1+1E-2.407391 1+1E-8 0.017132 30000 340 375.000000
1+1E-2.708846 1+1E-8 0.028466 50000 567 625.000000
1+1E-3.010088 1+1E-8 0.040041 70000 796 875.000000
1+1E-3.311224 1+1E-8 0.034209 60000 686 750.000000
1+1E-3.612307 1+1E-8 0.034236 60000 680 750.000000
1+1E-3.913363 1+1E-8 0.034213 60000 681 750.000000
1+1E-4.214407 1+1E-8 0.028671 50000 574 625.000000
1+1E-4.515443 1+1E-8 0.034293 60000 676 750.000000
1+1E-4.816477 1+1E-8 0.022833 40000 455 500.000000
1+1E-5.117508 1+1E-8 0.028447 50000 566 625.000000
1+1E-5.418539 1+1E-8 0.022836 40000 462 500.000000
1+1E-5.719570 1+1E-8 0.091427 160000 1801 2000.000000
1+1E-6.020600 1+1E-8 0.028451 50000 566 625.000000
1+1E-6.321630 1+1E-8 0.022946 40000 452 500.000000
1+1E-6.622660 1+1E-8 0.051466 90000 1019 1125.000000
1+1E-6.923690 1+1E-8 0.085621 150000 1700 1875.000000
1+1E-7.224720 1+1E-8 0.040105 70000 794 875.000000
1+1E-7.525750 1+1E-8 0.023051 40000 454 500.000000
1+1E-7.826780 1+1E-8 0.029194 50000 578 625.000000
0.778317
