L: 4 | f_final: 1+1E-8 | flatness: 90 | dim: 2D | lattie: SS
Sat May 29 09:47:47 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005543s
Sat May 29 09:47:47 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.005638s
Sat May 29 09:47:47 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.005776s
Sat May 29 09:47:47 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.005741s
Sat May 29 09:47:47 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 20000 | flat time: 0.011535s
Sat May 29 09:47:47 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 20000 | flat time: 0.011455s
Sat May 29 09:47:47 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 20000 | flat time: 0.011443s
Sat May 29 09:47:47 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 40000 | flat time: 0.022673s
Sat May 29 09:47:47 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 50000 | flat time: 0.028408s
Sat May 29 09:47:47 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 50000 | flat time: 0.028422s
Sat May 29 09:47:47 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 50000 | flat time: 0.028257s
Sat May 29 09:47:47 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 110000 | flat time: 0.062330s
Sat May 29 09:47:47 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 70000 | flat time: 0.039692s
Sat May 29 09:47:47 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 40000 | flat time: 0.022651s
Sat May 29 09:47:47 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 100000 | flat time: 0.056615s
Sat May 29 09:47:47 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 60000 | flat time: 0.033981s
Sat May 29 09:47:47 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 50000 | flat time: 0.028418s
Sat May 29 09:47:47 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 40000 | flat time: 0.022582s
Sat May 29 09:47:47 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 50000 | flat time: 0.028246s
Sat May 29 09:47:47 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 50000 | flat time: 0.028245s
Sat May 29 09:47:47 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 100000 | flat time: 0.056685s
Sat May 29 09:47:47 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 70000 | flat time: 0.039590s
Sat May 29 09:47:47 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 80000 | flat time: 0.045235s
Sat May 29 09:47:47 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 80000 | flat time: 0.045347s
Sat May 29 09:47:47 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 50000 | flat time: 0.028369s
Sat May 29 09:47:47 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 60000 | flat time: 0.034146s
Sat May 29 09:47:48 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 70000 | flat time: 0.039657s
