L: 4 | f_final: 1+1E-8 | flatness: 90 | dim: 2D | lattie: SS
Sat May 29 09:47:16 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005534s
Sat May 29 09:47:16 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.005662s
Sat May 29 09:47:16 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.005812s
Sat May 29 09:47:16 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.005791s
Sat May 29 09:47:16 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 10000 | flat time: 0.005789s
Sat May 29 09:47:16 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 20000 | flat time: 0.011526s
Sat May 29 09:47:16 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 30000 | flat time: 0.017201s
Sat May 29 09:47:16 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 30000 | flat time: 0.017026s
Sat May 29 09:47:16 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 40000 | flat time: 0.022727s
Sat May 29 09:47:16 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 40000 | flat time: 0.022728s
Sat May 29 09:47:16 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 100000 | flat time: 0.057094s
Sat May 29 09:47:16 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 60000 | flat time: 0.034647s
Sat May 29 09:47:16 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 60000 | flat time: 0.034725s
Sat May 29 09:47:16 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 50000 | flat time: 0.028808s
Sat May 29 09:47:16 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 90000 | flat time: 0.051359s
Sat May 29 09:47:16 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 70000 | flat time: 0.039867s
Sat May 29 09:47:16 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 50000 | flat time: 0.028317s
Sat May 29 09:47:16 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 70000 | flat time: 0.039817s
Sat May 29 09:47:16 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 120000 | flat time: 0.068724s
Sat May 29 09:47:16 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 50000 | flat time: 0.028477s
Sat May 29 09:47:16 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 80000 | flat time: 0.045579s
Sat May 29 09:47:16 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 50000 | flat time: 0.028414s
Sat May 29 09:47:16 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 140000 | flat time: 0.079670s
Sat May 29 09:47:16 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 50000 | flat time: 0.028922s
Sat May 29 09:47:16 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 60000 | flat time: 0.034028s
Sat May 29 09:47:16 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 50000 | flat time: 0.028268s
Sat May 29 09:47:16 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 50000 | flat time: 0.028525s
