f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005514 10000 1957 2000.000000
1+1E-0.187942 1+1E-7 0.005721 10000 1971 2000.000000
1+1E-0.546643 1+1E-7 0.005869 10000 1974 2000.000000
1+1E-0.875664 1+1E-7 0.005898 10000 1983 2000.000000
1+1E-1.190478 1+1E-7 0.006006 10000 1973 2000.000000
1+1E-1.498346 1+1E-7 0.006017 10000 1959 2000.000000
1+1E-1.802783 1+1E-7 0.005992 10000 1955 2000.000000
1+1E-2.105512 1+1E-7 0.005887 10000 1891 2000.000000
1+1E-2.407391 1+1E-7 0.005904 10000 1846 2000.000000
1+1E-2.708846 1+1E-7 0.005849 10000 1772 2000.000000
1+1E-3.010088 1+1E-7 0.005909 10000 1617 2000.000000
1+1E-3.311224 1+1E-7 0.005959 10000 1731 2000.000000
1+1E-3.612307 1+1E-7 0.011501 20000 3232 4000.000000
1+1E-3.913363 1+1E-7 0.011657 20000 3494 4000.000000
1+1E-4.214407 1+1E-7 0.011556 20000 3514 4000.000000
1+1E-4.515443 1+1E-7 0.011564 20000 3471 4000.000000
1+1E-4.816477 1+1E-7 0.011592 20000 3691 4000.000000
1+1E-5.117508 1+1E-7 0.005799 10000 1626 2000.000000
1+1E-5.418539 1+1E-7 0.005804 10000 1684 2000.000000
1+1E-5.719570 1+1E-7 0.011549 20000 3595 4000.000000
1+1E-6.020600 1+1E-7 0.005752 10000 1655 2000.000000
1+1E-6.321630 1+1E-7 0.005723 10000 1770 2000.000000
1+1E-6.622660 1+1E-7 0.005856 10000 1656 2000.000000
1+1E-6.923690 1+1E-7 0.005849 10000 1713 2000.000000
0.174874
