f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005497 10000 1975 2000.000000
1+1E-0.187942 1+1E-7 0.005814 10000 1982 2000.000000
1+1E-0.546643 1+1E-7 0.006030 10000 1984 2000.000000
1+1E-0.875664 1+1E-7 0.006180 10000 1972 2000.000000
1+1E-1.190478 1+1E-7 0.006276 10000 1943 2000.000000
1+1E-1.498346 1+1E-7 0.006188 10000 1952 2000.000000
1+1E-1.802783 1+1E-7 0.006086 10000 1968 2000.000000
1+1E-2.105512 1+1E-7 0.005916 10000 1879 2000.000000
1+1E-2.407391 1+1E-7 0.006096 10000 1879 2000.000000
1+1E-2.708846 1+1E-7 0.005888 10000 1741 2000.000000
1+1E-3.010088 1+1E-7 0.005998 10000 1653 2000.000000
1+1E-3.311224 1+1E-7 0.011643 20000 3474 4000.000000
1+1E-3.612307 1+1E-7 0.005735 10000 1676 2000.000000
1+1E-3.913363 1+1E-7 0.005796 10000 1624 2000.000000
1+1E-4.214407 1+1E-7 0.012670 20000 3465 4000.000000
1+1E-4.515443 1+1E-7 0.006337 10000 1757 2000.000000
1+1E-4.816477 1+1E-7 0.005933 10000 1696 2000.000000
1+1E-5.117508 1+1E-7 0.005999 10000 1796 2000.000000
1+1E-5.418539 1+1E-7 0.006118 10000 1666 2000.000000
1+1E-5.719570 1+1E-7 0.006145 10000 1698 2000.000000
1+1E-6.020600 1+1E-7 0.006023 10000 1709 2000.000000
1+1E-6.321630 1+1E-7 0.006063 10000 1641 2000.000000
1+1E-6.622660 1+1E-7 0.005822 10000 1675 2000.000000
1+1E-6.923690 1+1E-7 0.005771 10000 1787 2000.000000
0.156423
