f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005521 10000 1982 2000.000000
1+1E-0.187942 1+1E-7 0.005562 10000 1981 2000.000000
1+1E-0.546643 1+1E-7 0.005889 10000 1981 2000.000000
1+1E-0.875664 1+1E-7 0.005918 10000 1967 2000.000000
1+1E-1.190478 1+1E-7 0.005919 10000 1955 2000.000000
1+1E-1.498346 1+1E-7 0.005977 10000 1965 2000.000000
1+1E-1.802783 1+1E-7 0.005944 10000 1883 2000.000000
1+1E-2.105512 1+1E-7 0.005899 10000 1923 2000.000000
1+1E-2.407391 1+1E-7 0.005903 10000 1845 2000.000000
1+1E-2.708846 1+1E-7 0.005924 10000 1787 2000.000000
1+1E-3.010088 1+1E-7 0.005841 10000 1720 2000.000000
1+1E-3.311224 1+1E-7 0.005815 10000 1797 2000.000000
1+1E-3.612307 1+1E-7 0.012003 20000 3644 4000.000000
1+1E-3.913363 1+1E-7 0.005862 10000 1732 2000.000000
1+1E-4.214407 1+1E-7 0.005698 10000 1660 2000.000000
1+1E-4.515443 1+1E-7 0.011385 20000 3306 4000.000000
1+1E-4.816477 1+1E-7 0.005685 10000 1629 2000.000000
1+1E-5.117508 1+1E-7 0.005706 10000 1716 2000.000000
1+1E-5.418539 1+1E-7 0.017171 30000 5280 6000.000000
1+1E-5.719570 1+1E-7 0.005722 10000 1712 2000.000000
1+1E-6.020600 1+1E-7 0.005737 10000 1759 2000.000000
1+1E-6.321630 1+1E-7 0.005720 10000 1706 2000.000000
1+1E-6.622660 1+1E-7 0.005714 10000 1606 2000.000000
1+1E-6.923690 1+1E-7 0.005764 10000 1796 2000.000000
0.16244
