f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005423 10000 1958 2000.000000
1+1E-0.187942 1+1E-7 0.005605 10000 1966 2000.000000
1+1E-0.546643 1+1E-7 0.005861 10000 1982 2000.000000
1+1E-0.875664 1+1E-7 0.005952 10000 1973 2000.000000
1+1E-1.190478 1+1E-7 0.005933 10000 1969 2000.000000
1+1E-1.498346 1+1E-7 0.005932 10000 1962 2000.000000
1+1E-1.802783 1+1E-7 0.005921 10000 1949 2000.000000
1+1E-2.105512 1+1E-7 0.005884 10000 1920 2000.000000
1+1E-2.407391 1+1E-7 0.005925 10000 1865 2000.000000
1+1E-2.708846 1+1E-7 0.005719 10000 1792 2000.000000
1+1E-3.010088 1+1E-7 0.005734 10000 1626 2000.000000
1+1E-3.311224 1+1E-7 0.005687 10000 1674 2000.000000
1+1E-3.612307 1+1E-7 0.005701 10000 1601 2000.000000
1+1E-3.913363 1+1E-7 0.005714 10000 1736 2000.000000
1+1E-4.214407 1+1E-7 0.005731 10000 1647 2000.000000
1+1E-4.515443 1+1E-7 0.017177 30000 4925 6000.000000
1+1E-4.816477 1+1E-7 0.017076 30000 5071 6000.000000
1+1E-5.117508 1+1E-7 0.005689 10000 1610 2000.000000
1+1E-5.418539 1+1E-7 0.011434 20000 3446 4000.000000
1+1E-5.719570 1+1E-7 0.005706 10000 1771 2000.000000
1+1E-6.020600 1+1E-7 0.005804 10000 1617 2000.000000
1+1E-6.321630 1+1E-7 0.011800 20000 3325 4000.000000
1+1E-6.622660 1+1E-7 0.006046 10000 1711 2000.000000
1+1E-6.923690 1+1E-7 0.017432 30000 4849 6000.000000
0.18504
