f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005355 10000 1972 2000.000000
1+1E-0.187942 1+1E-7 0.005639 10000 1986 2000.000000
1+1E-0.546643 1+1E-7 0.005897 10000 1983 2000.000000
1+1E-0.875664 1+1E-7 0.006228 10000 1975 2000.000000
1+1E-1.190478 1+1E-7 0.006161 10000 1967 2000.000000
1+1E-1.498346 1+1E-7 0.005938 10000 1958 2000.000000
1+1E-1.802783 1+1E-7 0.005910 10000 1920 2000.000000
1+1E-2.105512 1+1E-7 0.005902 10000 1868 2000.000000
1+1E-2.407391 1+1E-7 0.005865 10000 1834 2000.000000
1+1E-2.708846 1+1E-7 0.005905 10000 1851 2000.000000
1+1E-3.010088 1+1E-7 0.011698 20000 3614 4000.000000
1+1E-3.311224 1+1E-7 0.011825 20000 3412 4000.000000
1+1E-3.612307 1+1E-7 0.005902 10000 1682 2000.000000
1+1E-3.913363 1+1E-7 0.005853 10000 1728 2000.000000
1+1E-4.214407 1+1E-7 0.005875 10000 1664 2000.000000
1+1E-4.515443 1+1E-7 0.011755 20000 3602 4000.000000
1+1E-4.816477 1+1E-7 0.011495 20000 3299 4000.000000
1+1E-5.117508 1+1E-7 0.005681 10000 1689 2000.000000
1+1E-5.418539 1+1E-7 0.005686 10000 1671 2000.000000
1+1E-5.719570 1+1E-7 0.005705 10000 1689 2000.000000
1+1E-6.020600 1+1E-7 0.011404 20000 3263 4000.000000
1+1E-6.321630 1+1E-7 0.005749 10000 1606 2000.000000
1+1E-6.622660 1+1E-7 0.005746 10000 1759 2000.000000
1+1E-6.923690 1+1E-7 0.011470 20000 3263 4000.000000
0.174775
