f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005317 10000 1972 2000.000000
1+1E-0.187942 1+1E-7 0.005493 10000 1986 2000.000000
1+1E-0.546643 1+1E-7 0.005751 10000 1983 2000.000000
1+1E-0.875664 1+1E-7 0.005872 10000 1975 2000.000000
1+1E-1.190478 1+1E-7 0.005907 10000 1967 2000.000000
1+1E-1.498346 1+1E-7 0.006207 10000 1958 2000.000000
1+1E-1.802783 1+1E-7 0.006210 10000 1920 2000.000000
1+1E-2.105512 1+1E-7 0.006265 10000 1868 2000.000000
1+1E-2.407391 1+1E-7 0.006224 10000 1834 2000.000000
1+1E-2.708846 1+1E-7 0.006072 10000 1851 2000.000000
1+1E-3.010088 1+1E-7 0.012201 20000 3614 4000.000000
1+1E-3.311224 1+1E-7 0.012296 20000 3412 4000.000000
1+1E-3.612307 1+1E-7 0.006089 10000 1682 2000.000000
1+1E-3.913363 1+1E-7 0.006120 10000 1728 2000.000000
1+1E-4.214407 1+1E-7 0.006122 10000 1664 2000.000000
1+1E-4.515443 1+1E-7 0.012218 20000 3602 4000.000000
1+1E-4.816477 1+1E-7 0.012206 20000 3299 4000.000000
1+1E-5.117508 1+1E-7 0.006093 10000 1689 2000.000000
1+1E-5.418539 1+1E-7 0.006098 10000 1671 2000.000000
1+1E-5.719570 1+1E-7 0.006045 10000 1689 2000.000000
1+1E-6.020600 1+1E-7 0.011697 20000 3263 4000.000000
1+1E-6.321630 1+1E-7 0.005913 10000 1606 2000.000000
1+1E-6.622660 1+1E-7 0.006095 10000 1759 2000.000000
1+1E-6.923690 1+1E-7 0.012252 20000 3263 4000.000000
0.180929
