f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005301 10000 1960 2000.000000
1+1E-0.187942 1+1E-7 0.005468 10000 1977 2000.000000
1+1E-0.546643 1+1E-7 0.005777 10000 1979 2000.000000
1+1E-0.875664 1+1E-7 0.005906 10000 1985 2000.000000
1+1E-1.190478 1+1E-7 0.005977 10000 1977 2000.000000
1+1E-1.498346 1+1E-7 0.005985 10000 1958 2000.000000
1+1E-1.802783 1+1E-7 0.006145 10000 1922 2000.000000
1+1E-2.105512 1+1E-7 0.006160 10000 1949 2000.000000
1+1E-2.407391 1+1E-7 0.005916 10000 1871 2000.000000
1+1E-2.708846 1+1E-7 0.011717 20000 3538 4000.000000
1+1E-3.010088 1+1E-7 0.005868 10000 1757 2000.000000
1+1E-3.311224 1+1E-7 0.005884 10000 1712 2000.000000
1+1E-3.612307 1+1E-7 0.011712 20000 3680 4000.000000
1+1E-3.913363 1+1E-7 0.005900 10000 1734 2000.000000
1+1E-4.214407 1+1E-7 0.005919 10000 1619 2000.000000
1+1E-4.515443 1+1E-7 0.011938 20000 3304 4000.000000
1+1E-4.816477 1+1E-7 0.017718 30000 5387 6000.000000
1+1E-5.117508 1+1E-7 0.005977 10000 1741 2000.000000
1+1E-5.418539 1+1E-7 0.011670 20000 3448 4000.000000
1+1E-5.719570 1+1E-7 0.005778 10000 1759 2000.000000
1+1E-6.020600 1+1E-7 0.007076 10000 1606 2000.000000
1+1E-6.321630 1+1E-7 0.006021 10000 1770 2000.000000
1+1E-6.622660 1+1E-7 0.005947 10000 1661 2000.000000
1+1E-6.923690 1+1E-7 0.005875 10000 1699 2000.000000
0.177889
