f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.013865 20000 3970 4000.000000
1+1E-0.187942 1+1E-3 0.007293 10000 1983 2000.000000
1+1E-0.546643 1+1E-3 0.015395 20000 3974 4000.000000
1+1E-0.875664 1+1E-3 0.022830 30000 5978 6000.000000
1+1E-1.190478 1+1E-3 0.023102 30000 5972 6000.000000
1+1E-1.498346 1+1E-3 0.014633 20000 3961 4000.000000
1+1E-1.802783 1+1E-3 0.029288 40000 7926 8000.000000
1+1E-2.105512 1+1E-3 0.041157 50000 9914 10000.000000
1+1E-2.407391 1+1E-3 0.037939 50000 9906 10000.000000
1+1E-2.708846 1+1E-3 0.075577 100000 19827 20000.000000
0.281316
