f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.012638 20000 3969 4000.000000
1+1E-0.187942 1+1E-3 0.006466 10000 1984 2000.000000
1+1E-0.546643 1+1E-3 0.013600 20000 3981 4000.000000
1+1E-0.875664 1+1E-3 0.014210 20000 3976 4000.000000
1+1E-1.190478 1+1E-3 0.014263 20000 3975 4000.000000
1+1E-1.498346 1+1E-3 0.021290 30000 5950 6000.000000
1+1E-1.802783 1+1E-3 0.021242 30000 5951 6000.000000
1+1E-2.105512 1+1E-3 0.028142 40000 7932 8000.000000
1+1E-2.407391 1+1E-3 0.064235 90000 17842 18000.000000
1+1E-2.708846 1+1E-3 0.062732 90000 17822 18000.000000
0.259
